Name:				92_Manual_n150_m400_bt10_2_1045
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.94
Calculation_Time:		2.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		7 11 9 16 18 6 21 13 4 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	6	0	0	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	0	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	29	28	26	36	4.29	0		0.029500
2	6	3	0	0	86	29	22	23	39	1.36	0		0.013400
4	14	6	0	0	0	60	116	60	60	11.98	0		0.008600
4	15	10	0	0	109	29	48	60	29	1.81	0		0.003100
4	12	1	0	0	109	58	28	26	36	4.29	0		0.029500
4	13	3	0	0	135	58	22	23	39	1.36	0		0.013400
13	43	2	0	48	60	0	44	27	60	3.89	0		0.016400
13	44	9	1	48	87	0	33	43	41	4.73	0		0.016700
21	61	6	0	0	0	120	116	60	60	11.98	0		0.008600
21	59	2	0	48	87	41	44	27	60	3.89	0		0.016400
21	62	8	0	48	87	101	38	36	31	1.43	0		0.005200
21	58	1	0	22	135	58	28	26	36	4.29	0		0.029500
21	60	3	0	0	135	97	22	23	39	1.36	0		0.013400
6	21	10	0	92	60	0	48	60	29	1.81	0		0.003100
6	19	9	0	48	87	132	33	43	41	4.73	0		0.016700
6	20	9	0	86	120	0	33	43	41	4.73	0		0.016700
6	18	1	0	22	135	94	28	26	36	4.29	0		0.029500
18	52	6	0	116	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	86	120	41	38	36	31	1.43	0		0.005200
16	48	6	0	116	0	60	116	60	60	11.98	0		0.008600
16	50	10	0	92	60	29	48	60	29	1.81	0		0.003100
16	49	9	0	86	120	72	33	43	41	4.73	0		0.016700
9	30	6	0	116	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	140	60	0	116	60	60	11.98	0		0.008600
9	32	7	1	92	60	58	57	46	32	1.66	0		0.003200
9	33	7	1	92	60	90	57	46	32	1.66	0		0.003200
9	34	10	0	86	60	122	48	60	29	1.81	0		0.003100
9	35	10	0	81	60	151	48	60	29	1.81	0		0.003100
11	39	10	1	124	120	0	48	60	29	1.81	0		0.003100
11	40	10	1	124	120	29	48	60	29	1.81	0		0.003100
11	38	2	1	86	120	113	44	27	60	3.89	0		0.016400
7	23	6	0	140	60	60	116	60	60	11.98	0		0.008600
7	22	5	0	124	120	58	46	40	55	4.11	0		0.011200
7	24	7	0	113	120	113	57	46	32	1.66	0		0.003200
7	25	9	0	113	120	145	33	43	41	4.73	0		0.016700


