Name:				31_Manual_n50_m400_bt10_1_1315
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.36
Calculation_Time:		14.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			89
Customer_Sequence:		3 6 5 9 17 13 19 1 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
1	12	10	0	0	110	105	35	55	55	1.65	0		0.004300
1	13	10	0	35	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	25	0	55	49	54	35	3.49	0		0.006600
1	4	4	0	21	0	90	49	54	35	3.49	0		0.006600
1	5	4	0	21	0	125	49	54	35	3.49	0		0.006600
1	6	4	0	35	55	0	49	54	35	3.49	0		0.006600
1	7	4	0	35	55	35	49	54	35	3.49	0		0.006600
1	1	2	1	28	54	70	27	60	49	4.30	0		0.013300
1	2	2	1	28	81	70	27	60	49	4.30	0		0.013300
1	8	7	1	0	110	160	53	41	29	2.22	0		0.005100
1	9	8	1	0	55	86	29	27	56	4.40	0		0.028100
1	10	9	1	0	84	84	22	28	29	4.23	0		0.034300
1	11	9	1	0	84	113	22	28	29	4.23	0		0.034300
19	153	10	0	28	54	119	35	55	55	1.65	0		0.004300
19	150	4	0	49	110	0	49	54	35	3.49	0		0.006600
19	147	2	0	49	109	35	27	60	49	4.30	0		0.013300
19	148	3	0	49	109	84	21	29	31	1.95	0		0.016000
19	149	3	0	49	138	84	21	29	31	1.95	0		0.016000
19	151	9	0	21	0	160	22	28	29	4.23	0		0.034300
19	152	9	1	21	28	160	22	28	29	4.23	0		0.034300
13	95	4	0	74	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	74	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	74	0	70	53	41	29	2.22	0		0.005100
13	101	7	0	70	0	99	53	41	29	2.22	0		0.005100
13	102	8	1	49	109	115	29	27	56	4.40	0		0.028100
13	98	6	1	49	0	160	44	20	27	3.49	0		0.019800
13	99	6	1	63	54	119	44	20	27	3.49	0		0.019800
13	97	5	0	49	138	115	25	28	27	2.33	0		0.016600
13	93	3	0	49	138	142	21	29	31	1.95	0		0.016000
