Name:				96_Manual_n150_m400_bt100_1_1054
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.10
Calculation_Time:		2.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		5 2 15 4 12 8 13 22 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	47	59	0	0	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	0	60	0	119	60	60	18.19	0		0.012700
15	41	17	0	0	0	60	110	60	60	16.98	0		0.012900
22	53	54	0	0	60	60	84	60	60	4.20	0		0.004200
13	34	2	0	0	0	120	82	60	60	10.96	0		0.011100
4	8	2	0	0	60	120	82	60	60	10.96	0		0.011100
19	49	93	0	119	60	0	65	60	60	6.98	0		0.008900
12	31	20	1	0	120	0	51	58	60	4.75	0		0.008000
4	9	20	1	0	120	60	51	58	60	4.75	0		0.008000
15	42	20	1	0	120	120	51	58	60	4.75	0		0.008000
22	55	88	0	84	60	60	58	55	40	2.34	0		0.003700
15	40	13	0	58	120	0	54	31	57	4.50	0		0.013400
12	30	4	1	58	120	57	37	56	42	3.85	0		0.009300
13	35	12	0	58	120	99	38	38	55	2.74	0		0.009500
2	6	90	1	82	0	120	49	29	55	3.66	0		0.012900
19	46	51	1	84	60	100	37	35	58	1.91	0		0.007400
5	10	7	1	112	120	0	43	48	34	3.80	0		0.009200
22	56	100	0	120	0	0	56	40	25	4.70	0		0.010500
2	4	46	1	112	120	34	46	55	22	1.01	0		0.002000
8	19	3	1	119	60	100	53	27	36	3.93	0		0.013700
12	32	47	0	119	60	136	35	31	37	1.15	0		0.005300
12	33	74	0	58	151	0	20	22	56	4.12	0		0.046900
2	5	70	0	176	0	0	104	60	60	9.84	1		0.001600
8	21	41	0	154	0	60	88	60	60	19.98	1		0.003800
5	11	41	0	154	0	120	88	60	60	19.98	1		0.003800
22	54	76	1	167	120	0	51	58	57	3.44	1		0.001200
5	12	76	1	167	120	57	51	58	57	3.44	1		0.001200
8	20	21	0	167	120	114	49	50	50	3.28	1		0.001300
5	13	77	0	142	60	60	55	58	29	2.53	1		0.000800


