Name:				60_Manual_n100_m300_bt100_5_1376
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.01
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		11 10 9 18 6 20 7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	51	0	0	0	0	117	60	60	2.17	0		0.001500
20	53	55	0	0	60	0	88	60	60	9.53	0		0.009000
6	12	31	0	0	0	60	88	60	60	5.15	0		0.004900
11	28	31	0	0	60	60	88	60	60	5.15	0		0.004900
9	24	29	0	0	0	120	85	60	60	3.76	0		0.003700
6	13	94	0	0	60	120	78	60	60	5.64	0		0.006000
11	30	94	0	88	60	0	78	60	60	5.64	0		0.006000
7	17	36	0	88	60	60	76	60	60	3.40	0		0.003700
7	16	33	0	78	60	120	70	60	60	11.69	0		0.013900
7	19	97	0	117	0	0	67	60	60	5.29	0		0.006600
20	56	97	0	88	0	60	67	60	60	5.29	0		0.006600
6	14	97	0	85	0	120	67	60	60	5.29	0		0.006600
7	15	11	1	0	120	0	53	56	43	2.25	0		0.003800
15	41	6	0	0	120	43	55	34	60	1.26	0		0.003400
20	54	71	0	0	120	103	43	36	52	1.81	0		0.005800
11	29	67	0	56	120	0	39	32	56	2.22	0		0.008900
9	23	8	0	55	120	56	48	34	42	1.54	0		0.004700
18	47	7	1	55	120	98	37	57	31	1.63	0		0.003900
18	50	68	1	112	120	0	47	60	21	3.61	0		0.006400
15	43	78	1	43	120	129	22	58	44	4.10	0		0.016100
20	55	78	1	112	120	21	22	58	44	4.10	0		0.016100
6	11	3	1	112	142	21	23	53	46	1.16	0		0.004800
9	22	4	1	112	142	67	30	37	42	2.04	0		0.009200
18	51	100	1	112	142	109	26	47	38	4.21	0		0.017200
7	18	54	1	112	142	147	26	34	38	2.11	0		0.011900
18	49	37	0	155	0	60	27	53	22	4.79	0		0.016700
9	26	80	0	166	60	0	98	60	60	12.91	1		0.002200
18	48	10	0	164	53	60	88	60	60	7.84	1		0.001500
9	25	65	0	164	53	120	60	60	60	1.96	1		0.000500
10	27	77	0	112	120	65	47	22	54	4.50	1		0.004400


