Name:				3_Manual_n50_m100_bt10_3_1277
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.38
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		9 2 4 3 14 22 16 10 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	5	0	0	0	0	118	60	60	11.06	0		0.007800
7	13	4	0	0	60	0	64	60	60	1.69	0		0.002200
10	22	10	0	0	0	60	95	60	60	10.88	0		0.009500
10	21	2	0	0	120	0	42	36	20	3.46	0		0.011400
16	34	5	0	0	0	120	118	60	60	11.06	0		0.007800
16	33	2	0	0	120	20	42	36	20	3.46	0		0.011400
22	42	10	0	64	60	0	95	60	60	10.88	0		0.009500
22	41	8	0	0	120	40	26	24	49	3.69	0		0.029600
14	28	5	0	0	60	60	118	60	60	11.06	0		0.007800
14	29	7	0	0	60	120	118	60	60	6.56	0		0.004600
14	27	4	0	118	0	0	64	60	60	1.69	0		0.002200
3	3	5	1	118	0	60	118	60	60	11.06	0		0.007800
3	4	6	1	118	0	120	83	60	60	4.71	0		0.004700
3	5	8	0	0	120	89	26	24	49	3.69	0		0.029600
4	6	3	0	42	120	0	42	29	41	2.33	0		0.009500
4	7	4	0	182	0	0	64	60	60	1.69	0		0.002200
4	8	7	0	178	60	0	118	60	60	6.56	0		0.004600
2	2	6	0	178	0	60	83	60	60	4.71	0		0.004700
9	19	9	0	42	120	41	31	37	30	2.64	0		0.011500
9	20	9	0	42	120	71	31	37	30	2.64	0		0.011500
9	17	2	1	42	120	101	42	36	20	3.46	0		0.011400
9	18	5	0	178	60	60	118	60	60	11.06	0		0.007800


