Name:				92_Manual_n150_m400_bt10_2_1081
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.68
Calculation_Time:		2.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		19 4 18 6 9 2 21 11 16 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
16	48	6	0	0	0	60	116	60	60	11.98	0		0.008600
16	50	10	0	57	60	0	48	60	29	1.81	0		0.003100
16	49	9	1	0	60	55	33	43	41	4.73	0		0.016700
11	39	10	1	57	120	0	48	60	29	1.81	0		0.003100
11	40	10	0	57	60	29	48	60	29	1.81	0		0.003100
11	38	2	0	0	146	0	44	27	60	3.89	0		0.016400
21	61	6	0	0	0	120	116	60	60	11.98	0		0.008600
21	59	2	0	57	120	29	44	27	60	3.89	0		0.016400
21	62	8	0	57	60	58	38	36	31	1.43	0		0.005200
21	58	1	0	57	147	29	28	26	36	4.29	0		0.029500
21	60	3	0	57	96	58	22	23	39	1.36	0		0.013400
2	7	6	0	105	60	0	116	60	60	11.98	0		0.008600
2	8	10	0	116	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	116	0	29	48	60	29	1.81	0		0.003100
2	5	1	0	57	147	65	28	26	36	4.29	0		0.029500
2	6	3	0	57	60	89	22	23	39	1.36	0		0.013400
9	30	6	0	95	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	79	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	116	0	58	57	46	32	1.66	0		0.003200
9	33	7	0	116	0	90	57	46	32	1.66	0		0.003200
9	34	10	0	116	0	122	48	60	29	1.81	0		0.003100
9	35	10	0	116	0	151	48	60	29	1.81	0		0.003100
6	21	10	1	117	120	0	48	60	29	1.81	0		0.003100
6	19	9	0	101	120	29	33	43	41	4.73	0		0.016700
6	20	9	0	101	120	70	33	43	41	4.73	0		0.016700
6	18	1	0	57	120	89	28	26	36	4.29	0		0.029500
18	52	6	0	173	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	101	120	111	38	36	31	1.43	0		0.005200
4	14	6	0	173	0	60	116	60	60	11.98	0		0.008600
4	15	10	1	177	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	101	120	142	28	26	36	4.29	0		0.029500
4	13	3	0	139	120	29	22	23	39	1.36	0		0.013400
19	55	7	0	161	120	29	57	46	32	1.66	0		0.003200
19	54	4	1	161	120	61	48	57	30	2.62	0		0.004800
19	56	8	0	161	120	91	38	36	31	1.43	0		0.005200


