Name:				116_Manual_n200_m400_bt100_1_1034
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.54
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		3 10 9 2 20 6 1 11 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	37	82	0	0	0	0	120	60	60	12.29	0		0.008500
11	24	15	0	0	60	0	77	60	60	13.72	0		0.014900
11	23	4	0	0	0	60	74	60	60	15.82	0		0.017800
11	25	75	0	0	60	60	59	56	45	1.59	0		0.002400
1	2	24	0	77	60	0	117	60	60	16.93	0		0.012100
1	1	15	0	0	0	120	77	60	60	13.72	0		0.014900
1	3	32	0	0	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	0	120	46	32	31	37	3.99	0		0.020100
6	14	39	0	59	60	60	103	60	60	15.40	0		0.012500
20	38	5	0	59	60	120	91	60	60	10.53	0		0.009600
20	39	6	0	35	120	0	27	51	41	3.97	0		0.014400
2	6	24	0	120	0	0	117	60	60	16.93	0		0.012100
2	5	22	1	0	151	46	22	31	20	1.11	0		0.008200
2	7	55	0	62	120	0	58	40	20	3.97	1		0.001700
9	20	87	0	120	0	60	108	60	60	10.79	0		0.008300
9	19	67	0	150	0	120	62	60	60	1.15	0		0.001500
10	22	94	0	194	60	0	63	60	60	6.54	0		0.008600
10	21	91	0	120	120	0	58	25	44	4.86	0		0.016800
3	8	10	0	162	60	60	116	60	60	6.32	0		0.004500
3	11	87	0	150	60	120	108	60	60	10.79	0		0.008300
3	9	33	0	237	0	0	75	60	60	19.03	0		0.021100
3	10	43	1	120	120	44	30	48	59	3.39	0		0.011800


