Name:				55_Manual_n100_m300_bt10_5_1436
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.24
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			33
Customer_Sequence:		14 10 20 7 1 8 21 9 16 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
16	44	9	1	0	119	0	48	59	45	4.45	0		0.007900
9	24	4	1	0	60	45	110	60	60	6.56	0		0.005000
9	23	3	0	0	60	105	22	38	29	1.38	0		0.008300
21	59	4	0	0	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	0	0	120	91	60	60	2.65	0		0.002400
21	62	8	0	0	98	105	30	60	44	1.70	0		0.004700
21	60	6	1	0	98	149	57	24	21	3.32	0		0.012100
21	57	3	0	0	60	134	22	38	29	1.38	0		0.008300
21	58	3	0	22	60	105	22	38	29	1.38	0		0.008300
21	63	10	0	0	60	163	22	29	26	2.20	0		0.017300
8	21	4	0	60	60	0	110	60	60	6.56	0		0.005000
8	22	10	0	22	60	134	22	29	26	2.20	0		0.017300
1	2	7	0	60	60	60	91	60	60	2.65	0		0.002400
1	1	6	0	60	120	0	57	24	21	3.32	0		0.012100
1	3	10	0	60	144	0	22	29	26	2.20	0		0.017300
7	20	4	0	44	60	120	110	60	60	6.56	0		0.005000
7	18	2	0	60	144	26	28	28	53	1.32	0		0.008400
7	19	3	1	30	120	105	22	38	29	1.38	0		0.008300
20	52	4	0	110	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	110	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	91	0	120	91	60	60	2.65	0		0.002400
20	56	9	1	117	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	60	144	79	28	28	53	1.32	0		0.008400
20	53	6	0	117	120	45	57	24	21	3.32	0		0.012100
10	26	4	0	170	60	0	110	60	60	6.56	0		0.005000
10	25	2	0	117	144	45	28	28	53	1.32	0		0.008400
10	27	10	1	117	120	66	22	29	26	2.20	0		0.017300
14	39	7	0	170	60	60	91	60	60	2.65	0		0.002400
14	37	2	0	117	144	98	28	28	53	1.32	0		0.008400
14	36	1	0	117	120	92	35	24	45	1.82	0		0.010900
14	38	6	0	176	120	0	57	24	21	3.32	0		0.012100


