Name:				44_Manual_n100_m200_bt10_4_1088
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.14
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		7 12 8 11 9 5 18 17 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	20	5	0	0	0	0	60	55	48	3.14	0		0.004800
21	43	4	0	0	55	0	109	60	60	10.53	0		0.008000
18	38	4	0	0	55	60	109	60	60	10.53	0		0.008000
8	17	10	0	0	55	120	97	60	60	10.23	0		0.008800
21	44	5	0	0	115	0	60	55	48	3.14	0		0.004800
9	18	5	0	0	0	48	60	55	48	3.14	0		0.004800
9	19	5	0	0	115	48	60	55	48	3.14	0		0.004800
5	8	6	0	109	0	0	114	60	60	18.95	0		0.013900
12	25	5	0	0	115	96	60	55	48	3.14	0		0.004800
7	13	5	0	60	115	0	60	55	48	3.14	0		0.004800
5	7	3	0	0	0	96	50	33	50	4.19	0		0.012700
12	24	1	0	0	115	144	43	37	28	4.88	0		0.015300
7	12	1	0	60	115	48	43	37	28	4.88	0		0.015300
5	9	8	0	0	0	146	31	24	36	1.90	0		0.012800
9	21	8	0	60	115	76	31	24	36	1.90	0		0.012800
12	26	8	0	60	115	112	31	24	36	1.90	0		0.012800
7	14	8	0	60	115	148	31	24	36	1.90	0		0.012800
18	37	2	1	0	33	96	21	23	36	1.35	0		0.013900
17	36	9	0	109	0	60	115	60	60	1.64	1		0.000200
5	10	9	0	97	0	120	115	60	60	1.64	1		0.000200
11	23	9	0	120	60	0	115	60	60	1.64	1		0.000200
8	15	9	0	109	60	60	115	60	60	1.64	1		0.000200
8	16	9	0	97	60	120	115	60	60	1.64	1		0.000200
12	27	9	1	235	0	0	115	60	60	1.64	1		0.000200


