Name:				97_Manual_n150_m400_bt100_2_776
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.71
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		1 21 9 13 22 19 8 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	69	0	0	0	0	54	50	36	1.58	0		0.002900
12	32	4	0	0	50	0	52	28	39	4.28	0		0.014700
12	33	33	0	0	78	0	44	25	30	3.67	0		0.016700
12	34	41	0	0	103	0	60	60	60	3.82	1		0.001100
8	22	12	0	54	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	0	0	36	36	43	57	3.32	0		0.010700
8	24	87	1	0	0	93	57	29	45	2.16	0		0.006500
8	21	3	1	0	0	138	57	34	30	4.81	0		0.012400
19	53	53	0	54	0	60	108	60	60	12.33	0		0.009500
19	54	53	0	54	0	120	108	60	60	12.33	0		0.009500
19	56	96	0	0	78	30	51	23	48	2.19	0		0.009300
19	52	43	0	0	78	78	59	21	34	1.04	0		0.004200
19	55	80	0	52	60	0	34	32	37	4.67	0		0.021500
22	65	51	0	60	103	0	113	60	60	11.65	0		0.008600
22	66	86	0	60	103	60	103	60	60	2.63	0		0.002100
22	64	37	0	60	103	120	68	60	60	10.75	0		0.013200
22	63	30	0	169	0	0	58	51	32	2.12	0		0.003600
13	37	37	0	173	103	0	68	60	60	10.75	0		0.013200
13	38	55	0	86	60	0	36	43	26	3.26	0		0.010500
13	36	6	1	0	78	112	22	48	32	2.26	0		0.010700
9	26	67	0	122	60	0	53	27	60	1.48	0		0.005200
9	25	8	0	122	60	60	47	27	47	3.59	0		0.014200
9	27	84	0	163	103	60	86	60	60	12.46	1		0.002400
21	59	12	1	249	0	0	115	60	60	15.53	0		0.011300
21	62	46	1	249	0	60	81	60	60	20.61	0		0.021200
21	60	30	0	169	0	32	58	51	32	2.12	0		0.003600
21	61	39	0	122	60	107	29	22	39	4.06	0		0.031800
1	1	28	1	249	0	120	66	60	60	4.12	0		0.005200
1	2	93	0	249	115	0	49	37	29	2.08	0		0.005700


