Name:				86_Manual_n150_m300_bt100_1_1416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.96
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		14 12 6 10 20 17 11 16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	2	0	0	0	0	110	60	60	11.44	0		0.008700
16	31	7	0	0	60	0	96	60	60	3.98	0		0.003500
16	33	73	0	0	0	60	61	60	60	19.92	0		0.027200
16	32	70	0	0	120	0	39	42	40	4.06	0		0.012400
11	21	96	0	0	60	60	90	60	60	6.57	0		0.006100
11	19	61	1	0	60	120	34	59	60	4.53	0		0.011300
10	15	7	0	96	60	0	96	60	60	3.98	0		0.003500
11	18	47	0	0	120	40	27	40	28	1.99	0		0.009200
11	20	72	0	110	0	0	99	60	60	11.90	1		0.002000
17	34	3	0	61	0	60	114	60	60	6.59	1		0.001000
10	16	65	0	0	120	68	20	50	46	3.35	0		0.016700
20	43	96	0	209	0	0	90	60	60	6.57	0		0.006100
20	40	15	0	39	120	0	60	47	35	2.97	0		0.005300
20	42	90	0	0	94	120	60	21	58	1.79	0		0.007100
11	17	46	1	0	0	120	46	60	29	3.14	0		0.005700
20	41	84	0	209	0	60	91	60	60	5.30	0		0.004900
6	8	3	0	90	60	60	114	60	60	6.59	1		0.001000
12	22	5	0	204	60	0	84	60	60	8.44	0		0.008400
12	23	72	0	90	60	120	99	60	60	11.90	1		0.002000
14	26	77	0	39	120	35	57	40	27	2.02	0		0.004400
14	27	80	0	39	120	62	24	29	49	2.21	0		0.015900
14	25	35	0	189	0	120	81	60	60	19.14	0		0.019700
14	28	87	0	204	60	60	55	58	52	3.14	0		0.004900


