Name:				62_Manual_n100_m400_bt10_2_1454
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.37
Calculation_Time:		2.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			48
Customer_Sequence:		4 16 12 9 5 14 17 13 11 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	1	0	0	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	0	39	28	34	3.74	1		0.003400
11	33	9	0	0	60	38	50	42	38	2.28	0		0.005400
11	34	9	0	0	60	76	50	42	38	2.28	0		0.005400
11	29	2	0	0	60	114	43	48	33	3.15	0		0.007600
11	32	7	1	0	0	60	27	59	34	4.22	0		0.013300
11	30	3	1	0	102	50	40	21	56	1.42	0		0.008400
11	31	4	0	0	0	94	58	31	60	2.18	1		0.001200
13	43	1	0	50	60	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	145	34	39	28	34	3.74	1		0.003400
17	60	9	0	39	120	0	50	42	38	2.28	0		0.005400
17	61	9	0	39	120	38	50	42	38	2.28	0		0.005400
17	58	2	0	39	120	76	43	48	33	3.15	0		0.007600
17	59	4	0	50	31	60	58	31	60	2.18	1		0.001200
17	62	10	0	0	142	68	39	28	34	3.74	1		0.003400
14	45	2	0	39	120	109	43	48	33	3.15	0		0.007600
14	46	4	0	43	31	120	58	31	60	2.18	1		0.001200
14	47	4	0	50	62	60	58	31	60	2.18	1		0.001200
14	48	10	0	39	120	142	39	28	34	3.74	1		0.003400
5	13	6	0	151	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	89	120	0	50	42	38	2.28	0		0.005400
5	12	4	0	43	62	120	58	31	60	2.18	1		0.001200
9	23	6	0	151	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	108	62	60	61	60	60	14.94	0		0.020400
9	25	10	0	89	122	38	39	28	34	3.74	1		0.003400
12	35	1	0	212	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	108	62	120	61	60	60	14.94	0		0.020400
12	36	5	0	151	0	60	49	39	36	3.05	0		0.008000
12	37	5	0	151	0	96	49	39	36	3.05	0		0.008000
12	39	7	1	151	0	132	27	59	34	4.22	0		0.013300
12	40	10	0	89	122	72	39	28	34	3.74	1		0.003400
12	41	10	0	82	122	106	39	28	34	3.74	1		0.003400
12	42	10	0	82	122	140	39	28	34	3.74	1		0.003400
16	51	1	0	210	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	169	60	60	50	42	38	2.28	0		0.005400
16	52	2	0	169	60	98	43	48	33	3.15	0		0.007600
16	55	8	0	169	60	131	26	43	50	2.73	0		0.012200
16	54	7	1	210	0	120	27	59	34	4.22	0		0.013300
16	53	4	0	210	27	120	58	31	60	2.18	1		0.001200
16	57	10	0	212	60	0	39	28	34	3.74	1		0.003400
4	6	1	1	251	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	251	60	60	50	42	38	2.28	0		0.005400
4	7	8	0	251	102	60	26	43	50	2.73	0		0.012200
4	8	8	1	251	60	98	26	43	50	2.73	0		0.012200
4	9	8	0	251	102	110	26	43	50	2.73	0		0.012200
4	10	8	1	268	27	120	26	43	50	2.73	0		0.012200


