Name:				99_Manual_n150_m400_bt100_4_1360
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.14
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		5 17 23 4 14 10 3 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	70	0	0	0	0	77	60	60	17.57	0		0.019000
8	20	3	0	0	60	0	64	60	60	2.75	0		0.003600
8	21	21	0	0	120	0	38	52	38	4.99	0		0.012600
8	22	34	0	0	120	38	25	49	39	2.14	0		0.008700
3	5	20	0	0	0	60	60	60	60	19.79	0		0.027500
3	6	23	0	0	60	60	42	29	49	2.58	0		0.010600
3	7	87	1	0	89	60	26	41	28	2.42	0		0.011300
10	26	20	0	0	0	120	60	60	60	19.79	0		0.027500
10	27	20	0	64	60	0	60	60	60	19.79	0		0.027500
10	29	63	0	38	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	25	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	25	120	111	40	39	26	4.74	0		0.015200
10	30	87	1	0	89	88	26	41	28	2.42	0		0.011300
14	38	24	0	42	60	60	68	60	60	12.23	0		0.015000
14	40	82	0	42	60	120	58	56	35	1.42	0		0.002200
14	39	68	0	25	120	137	26	27	23	3.29	0		0.023400
14	41	96	0	25	120	160	20	26	22	2.19	0		0.021000
4	10	78	0	77	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	91	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	60	0	60	105	60	60	10.44	1		0.001700
23	62	81	0	124	60	0	115	60	60	19.17	0		0.013900
23	61	30	0	194	0	0	60	60	60	13.75	0		0.019100
23	64	85	0	78	120	59	35	22	41	1.94	0		0.012600
23	63	83	0	42	60	155	59	39	29	1.67	1		0.000700
17	48	3	0	165	0	60	64	60	60	2.75	0		0.003600
17	49	23	0	78	142	59	42	29	49	2.58	0		0.010600
17	47	2	0	100	0	120	105	60	60	10.44	1		0.001700
5	13	90	0	110	60	60	114	60	60	2.36	0		0.001700
5	12	67	0	110	60	120	113	60	60	18.51	0		0.013700
5	11	12	0	78	142	108	54	24	34	2.72	0		0.010500


