Name:				31_Manual_n50_m400_bt10_1_1220
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.32
Calculation_Time:		13.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			89
Customer_Sequence:		17 5 14 16 1 2 20 3 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
3	25	10	0	0	54	64	35	55	55	1.65	0		0.004300
3	26	10	1	0	0	70	35	55	55	1.65	0		0.004300
3	27	10	0	0	54	119	35	55	55	1.65	0		0.004300
3	22	2	1	0	109	64	27	60	49	4.30	0		0.013300
3	21	1	1	0	136	62	21	27	54	2.27	0		0.020100
3	23	9	1	0	109	113	22	28	29	4.23	0		0.034300
3	24	9	0	0	136	116	22	28	29	4.23	0		0.034300
20	161	10	1	0	0	125	35	55	55	1.65	0		0.004300
20	162	10	0	55	0	0	35	55	55	1.65	0		0.004300
20	156	4	0	53	55	0	49	54	35	3.49	0		0.006600
20	157	4	0	53	55	35	49	54	35	3.49	0		0.006600
20	158	4	0	53	55	70	49	54	35	3.49	0		0.006600
20	154	1	0	28	109	113	21	27	54	2.27	0		0.020100
20	159	5	1	0	109	142	25	28	27	2.33	0		0.016600
20	155	3	0	0	136	145	21	29	31	1.95	0		0.016000
20	160	9	0	53	55	105	22	28	29	4.23	0		0.034300
2	18	7	1	55	0	55	53	41	29	2.22	0		0.005100
2	19	7	0	55	0	84	53	41	29	2.22	0		0.005100
2	14	1	1	53	83	105	21	27	54	2.27	0		0.020100
2	15	1	0	53	55	134	21	27	54	2.27	0		0.020100
2	17	6	0	55	0	113	44	20	27	3.49	0		0.019800
2	16	3	1	53	83	159	21	29	31	1.95	0		0.016000
2	20	9	0	55	20	113	22	28	29	4.23	0		0.034300
1	12	10	0	102	55	0	35	55	55	1.65	0		0.004300
1	13	10	0	60	110	0	35	55	55	1.65	0		0.004300
1	3	4	0	95	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	95	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	95	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	95	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	95	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	60	110	55	27	60	49	4.30	0		0.013300
1	2	2	0	60	109	104	27	60	49	4.30	0		0.013300
1	8	7	1	102	55	55	53	41	29	2.22	0		0.005100
1	9	8	0	75	55	105	29	27	56	4.40	0		0.028100
1	10	9	0	55	20	142	22	28	29	4.23	0		0.034300
1	11	9	0	60	109	153	22	28	29	4.23	0		0.034300
16	126	10	0	108	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	143	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	104	41	84	27	60	49	4.30	0		0.013300
16	121	2	0	104	41	133	27	60	49	4.30	0		0.013300
16	124	7	1	108	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	108	0	84	29	27	56	4.40	0		0.028100
16	119	1	0	77	20	113	21	27	54	2.27	0		0.020100
16	123	5	0	75	55	161	25	28	27	2.33	0		0.016600
14	111	10	0	144	110	0	35	55	55	1.65	0		0.004300
14	109	4	0	143	54	0	49	54	35	3.49	0		0.006600
14	104	2	1	143	53	35	27	60	49	4.30	0		0.013300
14	105	2	0	131	27	84	27	60	49	4.30	0		0.013300
14	106	3	1	131	27	133	21	29	31	1.95	0		0.016000
14	107	3	1	131	48	133	21	29	31	1.95	0		0.016000
14	108	3	1	131	69	133	21	29	31	1.95	0		0.016000
14	110	9	0	143	80	35	22	28	29	4.23	0		0.034300
5	39	4	0	179	110	0	49	54	35	3.49	0		0.006600
5	40	4	0	179	110	35	49	54	35	3.49	0		0.006600
5	41	4	0	179	110	70	49	54	35	3.49	0		0.006600
5	34	2	0	144	110	55	27	60	49	4.30	0		0.013300
5	35	2	0	144	110	104	27	60	49	4.30	0		0.013300
5	36	2	0	179	110	105	27	60	49	4.30	0		0.013300
5	45	7	1	160	0	35	53	41	29	2.22	0		0.005100
5	46	7	0	160	0	64	53	41	29	2.22	0		0.005100
5	47	8	0	158	0	93	29	27	56	4.40	0		0.028100
5	32	1	0	165	80	35	21	27	54	2.27	0		0.020100
5	33	1	0	165	80	89	21	27	54	2.27	0		0.020100
5	44	6	1	144	110	153	44	20	27	3.49	0		0.019800
5	42	5	1	158	0	149	25	28	27	2.33	0		0.016600
5	43	5	0	165	80	143	25	28	27	2.33	0		0.016600
5	37	3	0	179	110	154	21	29	31	1.95	0		0.016000
5	38	3	0	179	139	154	21	29	31	1.95	0		0.016000
17	138	10	0	213	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	203	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	203	41	55	35	55	55	1.65	0		0.004300
17	127	2	0	203	41	110	27	60	49	4.30	0		0.013300
17	128	2	0	228	110	0	27	60	49	4.30	0		0.013300
17	135	7	0	238	55	0	53	41	29	2.22	0		0.005100
17	136	7	0	238	55	29	53	41	29	2.22	0		0.005100
17	133	6	1	203	41	159	44	20	27	3.49	0		0.019800
17	134	6	1	206	110	105	44	20	27	3.49	0		0.019800
17	130	5	0	187	0	93	25	28	27	2.33	0		0.016600
17	131	5	0	187	0	120	25	28	27	2.33	0		0.016600
17	132	5	0	187	0	147	25	28	27	2.33	0		0.016600
17	129	3	0	206	110	132	21	29	31	1.95	0		0.016000
17	137	9	0	228	110	49	22	28	29	4.23	0		0.034300


