Name:				3_Manual_n50_m100_bt10_3_1412
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.28
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		15 3 16 4 7 5 10 17 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	18	5	0	0	0	0	118	60	60	11.06	0		0.007800
9	19	9	0	0	60	0	31	37	30	2.64	0		0.011500
9	20	9	0	0	97	0	31	37	30	2.64	0		0.011500
9	17	2	0	0	134	0	42	36	20	3.46	0		0.011400
14	28	5	0	0	0	60	118	60	60	11.06	0		0.007800
14	29	7	0	0	0	120	118	60	60	6.56	0		0.004600
14	27	4	0	31	60	0	64	60	60	1.69	0		0.002200
17	35	4	0	31	60	60	64	60	60	1.69	0		0.002200
10	22	10	0	95	60	0	95	60	60	10.88	0		0.009500
10	21	2	0	0	134	20	42	36	20	3.46	0		0.011400
7	13	4	0	95	60	60	64	60	60	1.69	0		0.002200
5	9	2	0	0	134	40	42	36	20	3.46	0		0.011400
7	14	5	0	31	60	120	118	60	60	11.06	0		0.007800
5	10	9	0	0	134	60	31	37	30	2.64	0		0.011500
4	8	7	0	118	0	0	118	60	60	6.56	0		0.004600
4	7	4	0	159	0	60	64	60	60	1.69	0		0.002200
4	6	3	0	42	120	0	42	29	41	2.33	0		0.009500
16	34	5	0	190	60	0	118	60	60	11.06	0		0.007800
16	33	2	0	42	120	41	42	36	20	3.46	0		0.011400
3	3	5	0	159	60	60	118	60	60	11.06	0		0.007800
3	4	6	0	149	0	120	83	60	60	4.71	0		0.004700
3	5	8	0	42	120	61	26	24	49	3.69	0		0.029600
15	30	1	0	84	120	0	48	53	24	1.19	0		0.002300
15	32	9	0	84	120	24	31	37	30	2.64	0		0.011500
15	31	7	0	149	60	120	118	60	60	6.56	0		0.004600


