Name:				62_Manual_n100_m400_bt10_2_1432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.08
Calculation_Time:		2.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			47
Customer_Sequence:		2 14 8 4 16 11 5 19 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
12	35	1	1	0	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	0	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	0	60	120	49	39	36	3.05	0		0.008000
12	37	5	0	39	120	0	49	39	36	3.05	0		0.008000
12	39	7	1	0	60	156	27	59	34	4.22	0		0.013300
12	40	10	0	0	120	34	39	28	34	3.74	1		0.003400
12	41	10	0	0	120	68	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	102	39	28	34	3.74	1		0.003400
19	70	1	0	61	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	39	120	36	50	42	38	2.28	0		0.005400
19	71	8	0	39	120	74	26	43	50	2.73	0		0.012200
19	73	10	0	0	120	136	39	28	34	3.74	1		0.003400
5	13	6	0	61	60	0	61	60	60	14.94	0		0.020400
5	14	9	0	60	60	60	50	42	38	2.28	0		0.005400
5	12	4	0	60	60	98	58	31	60	2.18	1		0.001200
11	33	9	0	110	0	60	50	42	38	2.28	0		0.005400
11	34	9	0	110	0	98	50	42	38	2.28	0		0.005400
11	29	2	0	110	0	136	43	48	33	3.15	0		0.007600
11	32	7	0	122	60	0	27	59	34	4.22	0		0.013300
11	30	3	1	39	120	124	40	21	56	1.42	0		0.008400
11	31	4	0	122	119	0	58	31	60	2.18	1		0.001200
16	51	1	0	162	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	149	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	149	60	38	43	48	33	3.15	0		0.007600
16	55	8	0	122	60	34	26	43	50	2.73	0		0.012200
16	54	7	0	149	60	71	27	59	34	4.22	0		0.013300
16	53	4	0	122	119	60	58	31	60	2.18	1		0.001200
16	57	10	0	122	119	120	39	28	34	3.74	1		0.003400
4	6	1	0	160	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	180	108	0	50	42	38	2.28	0		0.005400
4	7	8	0	149	60	105	26	43	50	2.73	0		0.012200
4	8	8	0	180	108	38	26	43	50	2.73	0		0.012200
4	9	8	0	180	108	88	26	43	50	2.73	0		0.012200
4	10	8	0	180	108	138	26	43	50	2.73	0		0.012200
8	22	9	0	199	60	0	50	42	38	2.28	0		0.005400
8	19	8	0	192	60	38	26	43	50	2.73	0		0.012200
8	20	8	0	192	60	88	26	43	50	2.73	0		0.012200
8	21	8	0	192	60	138	26	43	50	2.73	0		0.012200
8	18	4	0	160	0	120	58	31	60	2.18	1		0.001200
14	45	2	0	218	0	120	43	48	33	3.15	0		0.007600
14	46	4	1	218	60	38	58	31	60	2.18	1		0.001200
14	47	4	1	218	60	98	58	31	60	2.18	1		0.001200
14	48	10	0	218	0	153	39	28	34	3.74	1		0.003400
2	3	1	1	249	60	0	101	60	60	5.85	0		0.004800


