Name:				62_Manual_n100_m400_bt10_2_1367
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.94
Calculation_Time:		2.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			48
Customer_Sequence:		9 2 11 8 12 1 5 4 18 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	102	0	43	48	33	3.15	0		0.007600
16	55	8	0	0	102	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	60	38	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	72	39	28	34	3.74	1		0.003400
18	67	6	0	43	102	0	61	60	60	14.94	0		0.020400
18	66	5	0	43	102	60	49	39	36	3.05	0		0.008000
18	63	2	0	43	102	96	43	48	33	3.15	0		0.007600
18	68	8	0	0	102	83	26	43	50	2.73	0		0.012200
18	64	3	0	0	150	0	40	21	56	1.42	0		0.008400
18	65	4	0	0	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	0	145	56	39	28	34	3.74	1		0.003400
4	6	1	0	101	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	43	102	129	50	42	38	2.28	0		0.005400
4	7	8	0	58	0	60	26	43	50	2.73	0		0.012200
4	8	8	0	58	0	110	26	43	50	2.73	0		0.012200
4	9	8	1	59	60	0	26	43	50	2.73	0		0.012200
4	10	8	1	59	60	50	26	43	50	2.73	0		0.012200
5	13	6	0	92	0	60	61	60	60	14.94	0		0.020400
5	14	9	0	102	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	102	60	38	58	31	60	2.18	1		0.001200
1	1	4	0	102	60	98	58	31	60	2.18	1		0.001200
1	2	4	0	104	102	0	58	31	60	2.18	1		0.001200
12	35	1	0	162	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	92	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	104	133	0	49	39	36	3.05	0		0.008000
12	37	5	0	104	133	36	49	39	36	3.05	0		0.008000
12	39	7	1	104	133	72	27	59	34	4.22	0		0.013300
12	40	10	0	104	102	60	39	28	34	3.74	1		0.003400
12	41	10	0	104	102	94	39	28	34	3.74	1		0.003400
12	42	10	0	104	133	106	39	28	34	3.74	1		0.003400
8	22	9	0	153	0	60	50	42	38	2.28	0		0.005400
8	19	8	0	153	0	98	26	43	50	2.73	0		0.012200
8	20	8	0	163	120	0	26	43	50	2.73	0		0.012200
8	21	8	0	163	120	50	26	43	50	2.73	0		0.012200
8	18	4	0	162	60	60	58	31	60	2.18	1		0.001200
11	33	9	0	189	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	189	120	38	50	42	38	2.28	0		0.005400
11	29	2	0	189	120	76	43	48	33	3.15	0		0.007600
11	32	7	1	162	91	60	27	59	34	4.22	0		0.013300
11	30	3	1	163	120	100	40	21	56	1.42	0		0.008400
11	31	4	0	162	60	120	58	31	60	2.18	1		0.001200
2	3	1	0	203	0	0	101	60	60	5.85	0		0.004800
9	23	6	0	203	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	203	0	120	61	60	60	14.94	0		0.020400
9	25	10	1	163	120	156	39	28	34	3.74	1		0.003400


