Name:				45_Manual_n100_m200_bt10_5_1144
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.41
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		6 16 5 10 18 3 2 17 4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	6	0	0	0	0	118	60	60	10.34	0		0.007300
13	24	2	0	0	60	0	24	34	39	4.68	0		0.028700
4	6	1	0	0	94	0	46	51	50	4.75	0		0.010100
4	7	4	0	0	0	60	68	60	60	21.05	0		0.025800
4	8	8	0	0	145	0	55	26	25	1.05	0		0.003700
4	9	8	0	0	145	25	55	26	25	1.05	0		0.003700
17	33	6	0	46	60	0	118	60	60	10.34	0		0.007300
17	34	9	0	46	60	60	101	60	60	12.75	0		0.010500
3	4	7	0	46	60	120	112	60	60	15.92	0		0.011800
2	2	6	0	118	0	0	118	60	60	10.34	0		0.007300
17	32	4	0	0	0	120	68	60	60	21.05	0		0.025800
5	11	10	0	0	120	50	22	25	49	4.30	0		0.039100
3	5	8	0	0	145	50	55	26	25	1.05	0		0.003700
18	36	6	0	68	0	60	118	60	60	10.34	0		0.007300
18	35	1	0	55	120	0	46	51	50	4.75	0		0.010100
10	18	1	0	101	120	0	46	51	50	4.75	0		0.010100
10	19	3	1	55	145	50	22	31	26	1.50	1		0.002200
5	10	6	0	68	0	120	118	60	60	10.34	0		0.007300
3	3	1	0	164	60	0	46	51	50	4.75	0		0.010100
16	30	7	0	164	111	0	112	60	60	15.92	0		0.011800
6	12	7	0	164	111	60	112	60	60	15.92	0		0.011800
16	31	9	1	236	0	0	101	60	60	12.75	0		0.010500


