Name:				60_Manual_n100_m300_bt100_5_1302
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.60
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		20 17 7 5 6 15 13 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	28	31	0	0	0	0	88	60	60	5.15	0		0.004900
11	30	94	0	0	60	0	78	60	60	5.64	0		0.006000
11	29	67	0	0	120	0	39	32	56	2.22	0		0.008900
13	32	25	0	0	0	60	113	60	60	4.27	0		0.003100
13	35	74	0	0	60	60	49	35	57	4.07	0		0.011900
13	33	52	0	0	60	117	46	46	34	1.21	0		0.002900
13	34	60	0	0	120	56	44	31	37	3.43	0		0.012600
15	42	51	0	0	0	120	117	60	60	2.17	0		0.001500
15	41	6	0	44	120	0	55	34	60	1.26	0		0.003400
15	43	78	1	0	120	93	22	58	44	4.10	0		0.016100
6	12	31	0	78	60	0	88	60	60	5.15	0		0.004900
6	13	94	0	49	60	60	78	60	60	5.64	0		0.006000
6	14	97	0	49	60	120	67	60	60	5.29	0		0.006600
6	11	3	1	0	120	137	23	53	46	1.16	0		0.004800
5	9	33	0	117	0	0	70	60	60	11.69	0		0.013900
5	10	74	0	99	120	0	49	35	57	4.07	0		0.011900
7	17	36	0	117	0	60	76	60	60	3.40	0		0.003700
7	16	33	0	117	0	120	70	60	60	11.69	0		0.013900
7	19	97	0	166	60	0	67	60	60	5.29	0		0.006600
7	15	11	1	127	60	60	53	56	43	2.25	0		0.003800
7	18	54	0	99	120	57	26	34	38	2.11	0		0.011900
17	46	2	0	193	0	0	118	60	60	9.15	0		0.006500
20	53	55	0	193	0	60	88	60	60	9.53	0		0.009000
20	56	97	0	233	60	0	67	60	60	5.29	0		0.006600
20	54	71	0	148	120	0	43	36	52	1.81	0		0.005800
20	55	78	1	127	60	103	22	58	44	4.10	0		0.016100


