Name:				60_Manual_n100_m300_bt100_5_1379
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.49
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		5 18 15 6 13 20 7 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	2	0	0	0	0	118	60	60	9.15	0		0.006500
3	6	84	0	0	60	0	58	25	55	2.95	0		0.010200
3	5	14	0	0	85	0	28	41	59	4.78	0		0.020800
7	17	36	0	0	0	60	76	60	60	3.40	0		0.003700
7	16	33	0	0	0	120	70	60	60	11.69	0		0.013900
7	19	97	0	28	85	0	67	60	60	5.29	0		0.006600
7	15	11	0	28	85	60	53	56	43	2.25	0		0.003800
7	18	54	0	0	126	0	26	34	38	2.11	0		0.011900
20	53	55	0	95	60	0	88	60	60	9.53	0		0.009000
20	56	97	0	95	60	60	67	60	60	5.29	0		0.006600
20	54	71	0	28	85	103	43	36	52	1.81	0		0.005800
20	55	78	1	0	60	55	22	58	44	4.10	0		0.016100
13	32	25	0	118	0	0	113	60	60	4.27	0		0.003100
13	35	74	1	76	0	60	49	35	57	4.07	0		0.011900
13	33	52	0	95	120	0	46	46	34	1.21	0		0.002900
13	34	60	1	76	0	117	44	31	37	3.43	0		0.012600
6	12	31	0	95	60	120	88	60	60	5.15	0		0.004900
6	13	94	0	111	0	60	78	60	60	5.64	0		0.006000
6	14	97	0	183	60	0	67	60	60	5.29	0		0.006600
6	11	3	0	95	120	34	23	53	46	1.16	0		0.004800
15	42	51	1	189	0	60	117	60	60	2.17	0		0.001500
15	41	6	0	141	120	0	55	34	60	1.26	0		0.003400
15	43	78	1	141	120	60	22	58	44	4.10	0		0.016100
18	47	7	0	183	0	120	37	57	31	1.63	0		0.003900
18	50	68	0	183	57	120	47	60	21	3.61	0		0.006400
18	51	100	1	141	120	104	26	47	38	4.21	0		0.017200
18	49	37	1	141	120	142	27	53	22	4.79	0		0.016700
18	48	10	1	250	0	0	88	60	60	7.84	1		0.001500
5	9	33	1	250	88	0	70	60	60	11.69	0		0.013900
5	10	74	0	199	120	0	49	35	57	4.07	0		0.011900


