Name:				62_Manual_n100_m400_bt10_2_1087
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.46
Calculation_Time:		1.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			47
Customer_Sequence:		9 12 4 1 22 18 16 17 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	1	0	0	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	60	0	39	28	34	3.74	1		0.003400
17	60	9	0	0	88	0	50	42	38	2.28	0		0.005400
17	61	9	0	0	130	0	50	42	38	2.28	0		0.005400
17	58	2	0	0	88	38	43	48	33	3.15	0		0.007600
17	59	4	0	0	136	38	58	31	60	2.18	1		0.001200
17	62	10	0	0	60	34	39	28	34	3.74	1		0.003400
16	51	1	0	0	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	0	88	71	50	42	38	2.28	0		0.005400
16	52	2	0	0	88	109	43	48	33	3.15	0		0.007600
16	55	8	1	39	60	0	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	120	27	59	34	4.22	0		0.013300
16	53	4	0	0	136	98	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	68	39	28	34	3.74	1		0.003400
18	67	6	0	58	86	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	88	142	49	39	36	3.05	0		0.008000
18	63	2	0	58	86	60	43	48	33	3.15	0		0.007600
18	68	8	1	39	60	50	26	43	50	2.73	0		0.012200
18	64	3	0	39	60	100	40	21	56	1.42	0		0.008400
18	65	4	0	0	27	120	58	31	60	2.18	1		0.001200
18	69	10	0	0	60	102	39	28	34	3.74	1		0.003400
22	81	1	0	101	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	58	86	93	50	42	38	2.28	0		0.005400
22	86	9	0	58	86	131	50	42	38	2.28	0		0.005400
22	82	2	1	108	0	60	43	48	33	3.15	0		0.007600
22	84	7	1	0	0	154	27	59	34	4.22	0		0.013300
22	83	4	1	59	0	120	58	31	60	2.18	1		0.001200
22	87	10	0	58	146	0	39	28	34	3.74	1		0.003400
1	1	4	0	101	0	93	58	31	60	2.18	1		0.001200
1	2	4	0	119	86	0	58	31	60	2.18	1		0.001200
4	6	1	0	177	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	119	117	0	50	42	38	2.28	0		0.005400
4	7	8	1	82	60	0	26	43	50	2.73	0		0.012200
4	8	8	1	82	60	50	26	43	50	2.73	0		0.012200
4	9	8	1	79	60	100	26	43	50	2.73	0		0.012200
4	10	8	0	119	117	38	26	43	50	2.73	0		0.012200
12	35	1	0	177	60	60	101	60	60	5.85	0		0.004800
12	38	6	0	177	60	120	61	60	60	14.94	0		0.020400
12	36	5	0	159	0	60	49	39	36	3.05	0		0.008000
12	37	5	0	159	0	96	49	39	36	3.05	0		0.008000
12	39	7	1	159	0	132	27	59	34	4.22	0		0.013300
12	40	10	0	169	120	0	39	28	34	3.74	1		0.003400
12	41	10	0	169	120	34	39	28	34	3.74	1		0.003400
12	42	10	0	169	120	68	39	28	34	3.74	1		0.003400
9	23	6	0	218	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	218	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	169	120	102	39	28	34	3.74	1		0.003400


