Name:				43_Manual_n100_m200_bt10_3_1346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.93
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		14 9 16 18 17 4 8 10 7 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	3	8	0	0	0	0	57	49	53	4.70	0		0.008400
7	14	1	0	0	49	0	103	60	60	9.39	0		0.007600
7	15	8	0	0	109	0	57	49	53	4.70	0		0.008400
7	16	9	1	0	0	53	49	51	60	4.63	1		0.001900
10	25	5	0	0	49	60	89	60	60	16.63	0		0.015600
10	24	2	0	0	49	120	67	60	60	21.36	0		0.026600
10	26	7	0	0	109	53	41	43	53	3.22	0		0.009100
10	27	7	0	0	109	106	41	43	53	3.22	0		0.009100
10	28	9	1	0	0	113	49	51	60	4.63	1		0.001900
8	17	2	0	57	109	0	67	60	60	21.36	0		0.026600
8	20	7	0	57	0	0	41	43	53	3.22	0		0.009100
8	18	4	0	51	0	53	37	31	55	4.74	0		0.020700
8	19	6	0	51	0	108	33	34	33	2.14	0		0.009600
4	4	1	0	103	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	41	109	60	89	60	60	16.63	0		0.015600
4	6	7	0	41	109	120	41	43	53	3.22	0		0.009100
4	7	9	0	82	109	120	49	51	60	4.63	1		0.001900
17	39	1	0	89	0	60	103	60	60	9.39	0		0.007600
17	40	2	0	89	0	120	67	60	60	21.36	0		0.026600
18	42	5	0	131	60	0	89	60	60	16.63	0		0.015600
18	41	4	0	131	120	0	37	31	55	4.74	0		0.020700
18	43	10	0	131	60	60	71	60	60	21.95	1		0.005200
16	36	1	0	206	0	0	103	60	60	9.39	0		0.007600
16	38	8	0	168	120	0	57	49	53	4.70	0		0.008400
16	37	4	0	131	120	55	37	31	55	4.74	0		0.020700
9	22	7	0	168	120	53	41	43	53	3.22	0		0.009100
9	23	7	0	168	120	106	41	43	53	3.22	0		0.009100
9	21	4	0	220	60	0	37	31	55	4.74	0		0.020700
14	33	6	0	220	60	55	33	34	33	2.14	0		0.009600


