Name:				47_Manual_n100_m200_bt100_2_1190
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.34
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		11 2 1 21 6 5 9 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	39	42	0	0	0	0	94	60	60	20.96	0		0.018600
17	38	31	0	0	60	0	54	27	36	4.17	0		0.014300
9	22	69	0	0	87	0	95	60	60	2.07	0		0.001800
9	21	67	0	0	0	60	91	60	60	11.14	0		0.010200
9	20	59	0	0	87	60	81	60	60	5	0		0.005100
9	19	14	0	0	147	0	25	22	39	4.17	1		0.007600
5	10	90	0	0	0	120	69	60	60	13.02	0		0.015700
6	12	59	0	0	87	120	81	60	60	5	0		0.005100
6	11	4	0	94	0	0	46	38	39	3.04	0		0.008700
6	13	76	0	0	60	36	49	26	32	2.23	0		0.008700
21	45	90	0	95	87	0	69	60	60	13.02	0		0.015700
21	46	98	0	81	87	60	89	60	60	3.33	1		0.000600
1	1	38	0	140	0	0	86	60	60	7.18	0		0.007000
1	2	65	0	140	0	60	60	60	60	11.81	0		0.016400
1	3	98	0	81	87	120	89	60	60	3.33	1		0.000600
2	5	42	0	170	60	0	94	60	60	20.96	0		0.018600
2	6	94	0	140	0	120	58	42	57	4.37	0		0.009000
2	4	2	0	170	60	60	99	60	60	5.83	1		0.001000
11	27	65	0	226	0	0	60	60	60	11.81	0		0.016400
11	25	9	0	170	120	0	56	50	24	1.71	0		0.003100
11	24	1	0	170	60	120	106	60	60	14.11	1		0.002200
11	26	46	0	200	0	60	97	60	60	5.35	0		0.004600


