Name:				31_Manual_n50_m400_bt10_1_1269
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.75
Calculation_Time:		14.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		20 1 17 14 9 5 13 16 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	78	8	0	0	0	0	29	27	56	4.40	0		0.028100
10	75	1	0	0	27	0	21	27	54	2.27	0		0.020100
10	76	1	0	0	54	0	21	27	54	2.27	0		0.020100
10	77	5	0	0	81	0	25	28	27	2.33	0		0.016600
16	126	10	0	0	109	0	35	55	55	1.65	0		0.004300
16	122	4	0	21	27	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	55	27	60	49	4.30	0		0.013300
16	121	2	0	0	109	104	27	60	49	4.30	0		0.013300
16	124	7	0	21	27	35	53	41	29	2.22	0		0.005100
16	125	8	0	0	81	27	29	27	56	4.40	0		0.028100
16	119	1	0	0	27	54	21	27	54	2.27	0		0.020100
16	123	5	1	0	0	56	25	28	27	2.33	0		0.016600
13	95	4	0	21	27	64	49	54	35	3.49	0		0.006600
13	96	4	0	21	27	99	49	54	35	3.49	0		0.006600
13	100	7	0	21	27	134	53	41	29	2.22	0		0.005100
13	101	7	0	35	109	0	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	83	29	27	56	4.40	0		0.028100
13	98	6	1	0	109	153	44	20	27	3.49	0		0.019800
13	99	6	0	21	27	163	44	20	27	3.49	0		0.019800
13	97	5	0	0	81	83	25	28	27	2.33	0		0.016600
13	93	3	1	0	81	110	21	29	31	1.95	0		0.016000
13	94	3	1	0	0	139	21	29	31	1.95	0		0.016000
13	103	9	0	0	81	141	22	28	29	4.23	0		0.034300
5	39	4	0	35	109	29	49	54	35	3.49	0		0.006600
5	40	4	0	27	108	64	49	54	35	3.49	0		0.006600
5	41	4	0	27	102	99	49	54	35	3.49	0		0.006600
5	34	2	0	27	102	134	27	60	49	4.30	0		0.013300
5	35	2	1	29	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	29	81	0	27	60	49	4.30	0		0.013300
5	45	7	0	88	109	0	53	41	29	2.22	0		0.005100
5	46	7	0	84	108	29	53	41	29	2.22	0		0.005100
5	47	8	0	29	0	49	29	27	56	4.40	0		0.028100
5	32	1	1	29	81	49	21	27	54	2.27	0		0.020100
5	33	1	1	29	81	103	21	27	54	2.27	0		0.020100
5	44	6	0	20	47	163	44	20	27	3.49	0		0.019800
5	42	5	1	29	0	105	25	28	27	2.33	0		0.016600
5	43	5	1	29	0	132	25	28	27	2.33	0		0.016600
5	37	3	1	29	81	157	21	29	31	1.95	0		0.016000
5	38	3	1	29	0	159	21	29	31	1.95	0		0.016000
9	68	4	0	84	108	58	49	54	35	3.49	0		0.006600
9	69	4	0	84	108	93	49	54	35	3.49	0		0.006600
9	70	4	0	84	108	128	49	54	35	3.49	0		0.006600
9	71	4	0	89	0	0	49	54	35	3.49	0		0.006600
