Name:				62_Manual_n100_m400_bt10_2_1401
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.98
Calculation_Time:		2.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			50
Customer_Sequence:		8 12 13 17 2 16 18 5 4 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	9	0	0	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	0	42	0	50	42	38	2.28	0		0.005400
11	29	2	0	0	84	0	43	48	33	3.15	0		0.007600
11	32	7	1	0	132	0	27	59	34	4.22	0		0.013300
11	30	3	0	0	84	33	40	21	56	1.42	0		0.008400
11	31	4	0	0	132	34	58	31	60	2.18	1		0.001200
4	6	1	0	50	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	0	38	50	42	38	2.28	0		0.005400
4	7	8	1	0	105	33	26	43	50	2.73	0		0.012200
4	8	8	1	0	42	38	26	43	50	2.73	0		0.012200
4	9	8	1	0	0	76	26	43	50	2.73	0		0.012200
4	10	8	1	0	105	83	26	43	50	2.73	0		0.012200
5	13	6	0	50	60	0	61	60	60	14.94	0		0.020400
5	14	9	0	50	60	60	50	42	38	2.28	0		0.005400
5	12	4	0	0	132	94	58	31	60	2.18	1		0.001200
18	67	6	0	50	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	50	60	98	49	39	36	3.05	0		0.008000
18	63	2	0	50	60	134	43	48	33	3.15	0		0.007600
18	68	8	1	59	132	0	26	43	50	2.73	0		0.012200
18	64	3	0	50	102	60	40	21	56	1.42	0		0.008400
18	65	4	0	43	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	0	132	154	39	28	34	3.74	1		0.003400
16	51	1	0	111	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	102	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	102	120	38	43	48	33	3.15	0		0.007600
16	55	8	1	59	132	50	26	43	50	2.73	0		0.012200
16	54	7	1	43	31	120	27	59	34	4.22	0		0.013300
16	53	4	1	111	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	59	132	100	39	28	34	3.74	1		0.003400
2	3	1	0	100	60	60	101	60	60	5.85	0		0.004800
17	60	9	0	102	120	71	50	42	38	2.28	0		0.005400
17	61	9	0	98	120	109	50	42	38	2.28	0		0.005400
17	58	2	0	98	120	147	43	48	33	3.15	0		0.007600
17	59	4	1	102	0	120	58	31	60	2.18	1		0.001200
17	62	10	0	151	0	0	39	28	34	3.74	1		0.003400
13	43	1	0	99	58	120	101	60	60	5.85	0		0.004800
13	44	10	0	151	28	0	39	28	34	3.74	1		0.003400
12	35	1	0	212	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	212	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	152	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	152	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	152	120	72	27	59	34	4.22	0		0.013300
12	40	10	0	151	0	34	39	28	34	3.74	1		0.003400
12	41	10	0	142	0	68	39	28	34	3.74	1		0.003400
12	42	10	0	142	0	102	39	28	34	3.74	1		0.003400
8	22	9	0	201	60	60	50	42	38	2.28	0		0.005400
8	19	8	1	152	120	106	26	43	50	2.73	0		0.012200
8	20	8	0	201	60	98	26	43	50	2.73	0		0.012200
8	21	8	0	211	120	0	26	43	50	2.73	0		0.012200
8	18	4	0	212	0	60	58	31	60	2.18	1		0.001200


