Name:				45_Manual_n100_m200_bt10_5_1376
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.47
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		16 7 5 15 12 10 18 13 17 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	6	0	0	0	0	118	60	60	10.34	0		0.007300
17	33	6	0	0	60	0	118	60	60	10.34	0		0.007300
17	34	9	0	0	0	60	101	60	60	12.75	0		0.010500
17	32	4	0	0	60	60	68	60	60	21.05	0		0.025800
13	25	6	0	0	0	120	118	60	60	10.34	0		0.007300
13	24	2	0	0	120	0	24	34	39	4.68	0		0.028700
18	36	6	0	118	0	0	118	60	60	10.34	0		0.007300
18	35	1	0	24	120	0	46	51	50	4.75	0		0.010100
10	18	1	0	24	120	50	46	51	50	4.75	0		0.010100
10	19	3	0	24	120	100	22	31	26	1.50	1		0.002200
12	22	5	0	0	60	120	89	60	60	5.59	0		0.005200
12	21	4	0	118	60	0	68	60	60	21.05	0		0.025800
12	23	10	1	24	151	100	22	25	49	4.30	0		0.039100
15	28	7	0	89	60	60	112	60	60	15.92	0		0.011800
15	29	8	0	70	120	0	55	26	25	1.05	0		0.003700
5	10	6	0	89	60	120	118	60	60	10.34	0		0.007300
5	11	10	1	49	151	100	22	25	49	4.30	0		0.039100
7	14	5	0	118	0	60	89	60	60	5.59	0		0.005200
7	13	1	0	125	120	0	46	51	50	4.75	0		0.010100
16	30	7	0	118	0	120	112	60	60	15.92	0		0.011800
16	31	9	0	207	60	0	101	60	60	12.75	0		0.010500


