Name:				31_Manual_n50_m400_bt10_1_1048
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.88
Calculation_Time:		13.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			89
Customer_Sequence:		19 13 8 17 9 5 1 3 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
3	25	10	0	0	0	84	35	55	55	1.65	0		0.004300
3	26	10	0	27	109	0	35	55	55	1.65	0		0.004300
3	27	10	0	25	109	55	35	55	55	1.65	0		0.004300
3	22	2	1	0	55	84	27	60	49	4.30	0		0.013300
3	21	1	0	0	136	76	21	27	54	2.27	0		0.020100
3	23	9	1	0	82	91	22	28	29	4.23	0		0.034300
3	24	9	0	0	82	120	22	28	29	4.23	0		0.034300
1	12	10	0	25	109	110	35	55	55	1.65	0		0.004300
1	13	10	0	41	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	62	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	62	109	35	49	54	35	3.49	0		0.006600
1	5	4	0	62	109	70	49	54	35	3.49	0		0.006600
1	6	4	0	62	109	105	49	54	35	3.49	0		0.006600
1	7	4	0	62	109	140	49	54	35	3.49	0		0.006600
1	1	2	1	0	55	133	27	60	49	4.30	0		0.013300
1	2	2	1	60	55	0	27	60	49	4.30	0		0.013300
1	8	7	1	0	0	139	53	41	29	2.22	0		0.005100
1	9	8	0	41	0	55	29	27	56	4.40	0		0.028100
1	10	9	0	0	136	130	22	28	29	4.23	0		0.034300
1	11	9	0	0	82	149	22	28	29	4.23	0		0.034300
5	39	4	0	76	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	76	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	70	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	49	82	0	27	60	49	4.30	0		0.013300
5	35	2	1	49	82	49	27	60	49	4.30	0		0.013300
5	36	2	1	49	82	98	27	60	49	4.30	0		0.013300
5	45	7	0	70	0	105	53	41	29	2.22	0		0.005100
5	46	7	0	70	0	134	53	41	29	2.22	0		0.005100
5	47	8	0	41	27	55	29	27	56	4.40	0		0.028100
5	32	1	0	41	0	111	21	27	54	2.27	0		0.020100
5	33	1	0	41	27	111	21	27	54	2.27	0		0.020100
5	44	6	0	49	82	147	44	20	27	3.49	0		0.019800
5	42	5	1	60	55	49	25	28	27	2.33	0		0.016600
5	43	5	0	60	54	76	25	28	27	2.33	0		0.016600
5	37	3	1	60	54	103	21	29	31	1.95	0		0.016000
5	38	3	1	60	54	134	21	29	31	1.95	0		0.016000
9	68	4	0	111	109	0	49	54	35	3.49	0		0.006600
9	69	4	0	111	109	35	49	54	35	3.49	0		0.006600
9	70	4	0	111	109	70	49	54	35	3.49	0		0.006600
9	71	4	0	111	109	105	49	54	35	3.49	0		0.006600
9	73	7	0	111	109	140	53	41	29	2.22	0		0.005100
9	74	7	0	120	55	0	53	41	29	2.22	0		0.005100
9	72	6	0	70	0	163	44	20	27	3.49	0		0.019800
17	138	10	1	120	54	29	35	55	55	1.65	0		0.004300
17	139	10	1	109	54	84	35	55	55	1.65	0		0.004300
17	140	10	1	125	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	109	54	139	27	60	49	4.30	0		0.013300
17	128	2	1	125	0	55	27	60	49	4.30	0		0.013300
17	135	7	0	173	55	0	53	41	29	2.22	0		0.005100
17	136	7	0	164	96	0	53	41	29	2.22	0		0.005100
17	133	6	0	62	20	163	44	20	27	3.49	0		0.019800
17	134	6	0	125	0	104	44	20	27	3.49	0		0.019800
17	130	5	1	125	0	131	25	28	27	2.33	0		0.016600
17	131	5	0	123	0	158	25	28	27	2.33	0		0.016600
17	132	5	0	164	137	0	25	28	27	2.33	0		0.016600
17	129	3	0	164	137	27	21	29	31	1.95	0		0.016000
17	137	9	0	164	96	29	22	28	29	4.23	0		0.034300
8	67	10	1	175	54	29	35	55	55	1.65	0		0.004300
8	63	4	0	185	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	185	0	35	49	54	35	3.49	0		0.006600
8	66	7	0	175	54	84	53	41	29	2.22	0		0.005100
8	65	6	0	175	54	113	44	20	27	3.49	0		0.019800
8	62	3	0	164	96	58	21	29	31	1.95	0		0.016000
13	95	4	0	185	0	70	49	54	35	3.49	0		0.006600
13	96	4	0	185	0	105	49	54	35	3.49	0		0.006600
13	100	7	0	185	0	140	53	41	29	2.22	0		0.005100
13	101	7	0	217	96	0	53	41	29	2.22	0		0.005100
13	102	8	1	164	137	58	29	27	56	4.40	0		0.028100
13	98	6	0	169	74	113	44	20	27	3.49	0		0.019800
13	99	6	0	169	74	140	44	20	27	3.49	0		0.019800
13	97	5	0	164	96	89	25	28	27	2.33	0		0.016600
13	93	3	0	164	137	114	21	29	31	1.95	0		0.016000
13	94	3	0	164	96	116	21	29	31	1.95	0		0.016000
13	103	9	0	164	137	145	22	28	29	4.23	0		0.034300
19	153	10	1	189	95	29	35	55	55	1.65	0		0.004300
19	150	4	0	238	0	0	49	54	35	3.49	0		0.006600
19	147	2	1	189	95	84	27	60	49	4.30	0		0.013300
19	148	3	0	185	41	140	21	29	31	1.95	0		0.016000
19	149	3	0	191	137	0	21	29	31	1.95	0		0.016000
19	151	9	0	191	137	31	22	28	29	4.23	0		0.034300
19	152	9	0	191	137	60	22	28	29	4.23	0		0.034300


