Name:				62_Manual_n100_m400_bt10_2_1302
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.57
Calculation_Time:		2.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			50
Customer_Sequence:		8 12 17 18 4 19 2 22 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	102	0	43	48	33	3.15	0		0.007600
16	55	8	0	0	102	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	60	38	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	72	39	28	34	3.74	1		0.003400
22	81	1	0	43	102	0	101	60	60	5.85	0		0.004800
22	85	9	0	58	0	60	50	42	38	2.28	0		0.005400
22	86	9	0	58	0	98	50	42	38	2.28	0		0.005400
22	82	2	0	58	0	136	43	48	33	3.15	0		0.007600
22	84	7	1	43	102	60	27	59	34	4.22	0		0.013300
22	83	4	0	0	0	120	58	31	60	2.18	1		0.001200
22	87	10	1	0	102	83	39	28	34	3.74	1		0.003400
2	3	1	0	108	0	0	101	60	60	5.85	0		0.004800
19	70	1	0	108	0	60	101	60	60	5.85	0		0.004800
19	72	9	0	59	60	0	50	42	38	2.28	0		0.005400
19	71	8	1	59	60	38	26	43	50	2.73	0		0.012200
19	73	10	0	0	60	106	39	28	34	3.74	1		0.003400
4	6	1	0	108	0	120	101	60	60	5.85	0		0.004800
4	11	9	0	102	102	60	50	42	38	2.28	0		0.005400
4	7	8	1	59	60	88	26	43	50	2.73	0		0.012200
4	8	8	1	59	60	138	26	43	50	2.73	0		0.012200
4	9	8	0	102	102	98	26	43	50	2.73	0		0.012200
4	10	8	1	109	60	0	26	43	50	2.73	0		0.012200
18	67	6	0	152	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	152	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	152	120	36	43	48	33	3.15	0		0.007600
18	68	8	1	102	60	50	26	43	50	2.73	0		0.012200
18	64	3	0	102	60	100	40	21	56	1.42	0		0.008400
18	65	4	0	152	60	60	58	31	60	2.18	1		0.001200
18	69	10	1	102	102	148	39	28	34	3.74	1		0.003400
17	60	9	0	152	120	69	50	42	38	2.28	0		0.005400
17	61	9	0	152	120	107	50	42	38	2.28	0		0.005400
17	58	2	0	152	120	145	43	48	33	3.15	0		0.007600
17	59	4	0	142	60	120	58	31	60	2.18	1		0.001200
17	62	10	0	152	91	60	39	28	34	3.74	1		0.003400
12	35	1	0	209	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	209	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	202	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	202	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	202	120	72	27	59	34	4.22	0		0.013300
12	40	10	0	152	91	94	39	28	34	3.74	1		0.003400
12	41	10	0	152	91	128	39	28	34	3.74	1		0.003400
12	42	10	0	202	120	106	39	28	34	3.74	1		0.003400
8	22	9	0	213	60	0	50	42	38	2.28	0		0.005400
8	19	8	0	213	60	38	26	43	50	2.73	0		0.012200
8	20	8	0	210	60	88	26	43	50	2.73	0		0.012200
8	21	8	0	210	60	138	26	43	50	2.73	0		0.012200
8	18	4	0	209	0	120	58	31	60	2.18	1		0.001200


