Name:				86_Manual_n150_m300_bt100_1_1106
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.17
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		19 18 3 12 7 11 20 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	2	0	0	0	0	110	60	60	11.44	0		0.008700
18	36	2	0	0	60	0	110	60	60	11.44	0		0.008700
7	10	32	0	0	0	60	105	60	60	9.56	0		0.007600
18	37	7	0	0	60	60	96	60	60	3.98	0		0.003500
20	41	84	0	0	0	120	91	60	60	5.30	0		0.004900
20	43	96	0	0	60	120	90	60	60	6.57	0		0.006100
11	21	96	0	110	0	0	90	60	60	6.57	0		0.006100
12	22	5	0	105	0	60	84	60	60	8.44	0		0.008400
19	38	5	0	91	0	120	84	60	60	8.44	0		0.008400
7	11	42	0	110	60	0	72	60	60	6.20	0		0.007200
18	35	1	0	0	120	0	54	53	54	4.04	0		0.007100
11	19	61	1	0	120	54	34	59	60	4.53	0		0.011300
20	40	15	0	54	120	0	60	47	35	2.97	0		0.005300
11	17	46	0	96	60	60	46	60	29	3.14	0		0.005700
19	39	46	1	59	120	35	46	60	29	3.14	0		0.005700
20	42	90	0	59	120	64	60	21	58	1.79	0		0.007100
7	9	30	0	96	60	89	37	35	51	2.87	0		0.011100
11	18	47	1	59	141	64	27	40	28	1.99	0		0.009200
17	34	3	0	182	60	0	114	60	60	6.59	1		0.001000
11	20	72	0	182	60	60	99	60	60	11.90	1		0.002000
12	23	72	0	182	60	120	99	60	60	11.90	1		0.002000


