Name:				55_Manual_n100_m300_bt10_5_1400
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.36
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		12 8 20 1 13 5 9 14 15 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	59	4	0	0	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	0	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	0	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	0	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	150	21	22	38	29	1.38	0		0.008300
21	58	3	1	0	120	44	22	38	29	1.38	0		0.008300
21	63	10	1	0	150	50	22	29	26	2.20	0		0.017300
15	43	9	0	0	60	60	48	59	45	4.45	0		0.007900
15	42	5	1	0	60	105	32	50	60	3.43	0		0.010700
15	40	2	0	0	120	73	28	28	53	1.32	0		0.008400
15	41	2	0	0	120	126	28	28	53	1.32	0		0.008400
14	39	7	0	0	0	60	91	60	60	2.65	0		0.002400
14	37	2	0	38	120	44	28	28	53	1.32	0		0.008400
14	36	1	0	0	150	76	35	24	45	1.82	0		0.010900
14	38	6	0	0	92	105	57	24	21	3.32	0		0.012100
9	24	4	0	0	0	120	110	60	60	6.56	0		0.005000
9	23	3	1	0	148	121	22	38	29	1.38	0		0.008300
5	12	4	0	91	60	0	110	60	60	6.56	0		0.005000
5	13	9	1	66	120	0	48	59	45	4.45	0		0.007900
13	34	4	0	57	60	60	110	60	60	6.56	0		0.005000
13	33	2	0	66	120	45	28	28	53	1.32	0		0.008400
13	35	10	1	66	148	45	22	29	26	2.20	0		0.017300
1	2	7	0	110	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	110	0	60	57	24	21	3.32	0		0.012100
1	3	10	1	66	148	71	22	29	26	2.20	0		0.017300
20	52	4	0	57	60	120	110	60	60	6.56	0		0.005000
20	54	7	0	201	0	0	91	60	60	2.65	0		0.002400
20	55	7	0	167	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	125	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	66	120	98	28	28	53	1.32	0		0.008400
20	53	6	0	94	120	45	57	24	21	3.32	0		0.012100
8	21	4	0	167	0	120	110	60	60	6.56	0		0.005000
8	22	10	0	151	120	45	22	29	26	2.20	0		0.017300
12	32	9	1	184	120	0	48	59	45	4.45	0		0.007900
12	31	8	0	167	60	60	30	60	44	1.70	0		0.004700


