Name:				44_Manual_n100_m200_bt10_4_1178
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.46
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		5 9 7 16 4 18 12 13 11 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	10	0	0	0	0	97	60	60	10.23	0		0.008800
8	15	9	0	0	60	0	115	60	60	1.64	1		0.000200
8	16	9	0	0	0	60	115	60	60	1.64	1		0.000200
11	23	9	0	0	60	60	115	60	60	1.64	1		0.000200
13	29	5	0	115	0	0	60	55	48	3.14	0		0.004800
13	28	3	0	0	120	0	50	33	50	4.19	0		0.012700
12	25	5	0	115	55	0	60	55	48	3.14	0		0.004800
12	24	1	0	0	120	50	43	37	28	4.88	0		0.015300
12	26	8	0	0	120	78	31	24	36	1.90	0		0.012800
12	27	9	0	0	60	120	115	60	60	1.64	1		0.000200
18	38	4	0	115	110	0	109	60	60	10.53	0		0.008000
18	37	2	0	0	120	114	21	23	36	1.35	0		0.013900
4	5	3	0	115	0	48	50	33	50	4.19	0		0.012700
4	6	9	0	115	110	60	115	60	60	1.64	1		0.000200
16	35	5	0	115	33	48	60	55	48	3.14	0		0.004800
16	34	1	0	115	33	96	43	37	28	4.88	0		0.015300
7	13	5	0	175	0	0	60	55	48	3.14	0		0.004800
7	12	1	0	115	33	124	43	37	28	4.88	0		0.015300
7	14	8	0	115	70	96	31	24	36	1.90	0		0.012800
9	18	5	0	175	55	0	60	55	48	3.14	0		0.004800
9	19	5	0	175	0	48	60	55	48	3.14	0		0.004800
9	20	5	0	165	0	96	60	55	48	3.14	0		0.004800
9	21	8	0	115	70	132	31	24	36	1.90	0		0.012800
5	8	6	1	235	0	0	114	60	60	18.95	0		0.013900
5	7	3	0	175	55	48	50	33	50	4.19	0		0.012700
5	9	8	0	158	0	144	31	24	36	1.90	0		0.012800
5	10	9	0	115	110	120	115	60	60	1.64	1		0.000200


