Name:				55_Manual_n100_m300_bt10_5_1219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.81
Calculation_Time:		1.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		1 21 9 4 5 20 15 13 7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	4	0	0	0	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	60	0	22	29	26	2.20	0		0.017300
7	20	4	0	0	89	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	26	28	28	53	1.32	0		0.008400
7	19	3	1	0	149	0	22	38	29	1.38	0		0.008300
13	34	4	0	0	0	60	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	79	28	28	53	1.32	0		0.008400
13	35	10	1	0	149	29	22	29	26	2.20	0		0.017300
15	43	9	0	110	0	0	48	59	45	4.45	0		0.007900
15	42	5	0	110	59	0	32	50	60	3.43	0		0.010700
15	40	2	0	0	60	132	28	28	53	1.32	0		0.008400
15	41	2	0	28	60	0	28	28	53	1.32	0		0.008400
20	52	4	0	0	89	60	110	60	60	6.56	0		0.005000
20	54	7	0	110	109	0	91	60	60	2.65	0		0.002400
20	55	7	0	110	89	60	91	60	60	2.65	0		0.002400
20	56	9	0	110	0	45	48	59	45	4.45	0		0.007900
20	51	2	0	110	0	90	28	28	53	1.32	0		0.008400
20	53	6	0	38	149	0	57	24	21	3.32	0		0.012100
5	12	4	0	110	89	120	110	60	60	6.56	0		0.005000
5	13	9	0	158	0	0	48	59	45	4.45	0		0.007900
4	10	8	1	110	28	90	30	60	44	1.70	0		0.004700
4	9	2	0	142	59	0	28	28	53	1.32	0		0.008400
4	11	10	0	142	59	53	22	29	26	2.20	0		0.017300
9	24	4	1	220	0	0	110	60	60	6.56	0		0.005000
9	23	3	1	158	0	45	22	38	29	1.38	0		0.008300
21	59	4	1	220	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	220	110	0	91	60	60	2.65	0		0.002400
21	62	8	1	220	110	60	30	60	44	1.70	0		0.004700
21	60	6	0	110	149	60	57	24	21	3.32	0		0.012100
21	57	3	1	167	149	60	22	38	29	1.38	0		0.008300
21	58	3	1	167	149	89	22	38	29	1.38	0		0.008300
21	63	10	1	167	149	118	22	29	26	2.20	0		0.017300
1	2	7	1	220	0	120	91	60	60	2.65	0		0.002400
1	1	6	0	220	140	60	57	24	21	3.32	0		0.012100
1	3	10	0	277	140	60	22	29	26	2.20	0		0.017300


