Name:				62_Manual_n100_m400_bt10_2_1459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.49
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			47
Customer_Sequence:		1 4 12 7 18 16 19 8 5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
5	13	6	0	0	0	60	61	60	60	14.94	0		0.020400
5	14	9	0	0	60	60	50	42	38	2.28	0		0.005400
5	12	4	0	0	60	98	58	31	60	2.18	1		0.001200
8	22	9	0	0	0	120	50	42	38	2.28	0		0.005400
8	19	8	1	0	148	0	26	43	50	2.73	0		0.012200
8	20	8	1	0	148	50	26	43	50	2.73	0		0.012200
8	21	8	1	0	148	100	26	43	50	2.73	0		0.012200
8	18	4	0	43	120	0	58	31	60	2.18	1		0.001200
19	70	1	0	61	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	61	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	61	60	38	26	43	50	2.73	0		0.012200
19	73	10	0	43	120	60	39	28	34	3.74	1		0.003400
16	51	1	0	61	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	101	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	101	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	61	60	88	26	43	50	2.73	0		0.012200
16	54	7	1	61	0	120	27	59	34	4.22	0		0.013300
16	53	4	0	61	27	120	58	31	60	2.18	1		0.001200
16	57	10	0	43	120	94	39	28	34	3.74	1		0.003400
18	67	6	0	111	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	101	120	71	49	39	36	3.05	0		0.008000
18	63	2	0	101	120	107	43	48	33	3.15	0		0.007600
18	68	8	0	61	60	138	26	43	50	2.73	0		0.012200
18	64	3	1	87	60	38	40	21	56	1.42	0		0.008400
18	65	4	0	111	60	60	58	31	60	2.18	1		0.001200
18	69	10	0	101	120	140	39	28	34	3.74	1		0.003400
7	16	6	0	162	0	0	61	60	60	14.94	0		0.020400
7	17	8	1	101	148	140	26	43	50	2.73	0		0.012200
12	35	1	0	172	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	162	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	151	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	151	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	108	91	60	27	59	34	4.22	0		0.013300
12	40	10	0	108	91	94	39	28	34	3.74	1		0.003400
12	41	10	0	108	91	128	39	28	34	3.74	1		0.003400
12	42	10	0	111	60	120	39	28	34	3.74	1		0.003400
4	6	1	0	120	0	120	101	60	60	5.85	0		0.004800
4	11	9	0	151	120	72	50	42	38	2.28	0		0.005400
4	7	8	0	151	120	110	26	43	50	2.73	0		0.012200
4	8	8	0	177	120	110	26	43	50	2.73	0		0.012200
4	9	8	0	200	120	0	26	43	50	2.73	0		0.012200
4	10	8	0	223	0	0	26	43	50	2.73	0		0.012200
1	1	4	0	169	60	60	58	31	60	2.18	1		0.001200
1	2	4	0	169	60	120	58	31	60	2.18	1		0.001200


