Name:				79_Manual_n150_m200_bt100_4_1050
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.98
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		25
No_of_Items:			35
Customer_Sequence:		27 14 17 10 18 3 26 13 12 20 9 11 4 5 7 22 16 6 29 30 1 31 2 21 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	10	5	0	0	0	0	100	60	60	20.35	0		0.017000
21	28	84	0	0	60	0	47	55	34	3.80	0		0.007400
2	2	2	0	0	115	0	59	43	46	3.63	0		0.007200
31	40	6	0	0	0	60	65	60	60	2.31	0		0.003000
31	41	69	1	0	60	34	40	60	32	4.17	0		0.008700
1	1	46	0	0	115	46	48	39	45	4.85	0		0.013000
30	39	16	0	0	60	66	30	47	59	4.86	0		0.017200
30	38	13	0	0	115	91	26	37	47	3.11	0		0.016200
29	36	5	0	60	60	0	100	60	60	20.35	0		0.017000
29	37	47	0	0	60	125	35	37	27	4.50	0		0.017400
6	8	4	0	0	0	120	73	60	60	16.25	0		0.018600
16	20	9	0	59	120	0	44	26	43	4.63	0		0.020200
16	21	64	0	59	120	43	40	32	30	4.71	0		0.018400
22	29	12	0	60	60	60	50	51	54	1.40	0		0.002700
7	9	54	0	60	60	114	59	35	23	2.17	0		0.005200
5	7	35	0	100	0	0	52	50	48	1.72	0		0.003300
4	6	81	0	100	0	48	39	53	55	1.21	0		0.002900
4	5	3	0	59	152	0	57	21	25	4.06	1		0.003400
11	14	20	0	59	120	73	44	29	43	1.80	0		0.007000
11	13	13	0	59	120	116	26	37	47	3.11	0		0.016200
9	11	63	0	152	0	0	83	60	60	7.50	0		0.007500
20	26	11	0	139	0	60	86	60	60	6.12	0		0.005900
20	27	91	0	139	0	120	59	56	53	3.47	0		0.005300
12	15	7	0	103	120	0	26	29	29	1.25	0		0.008300
13	17	30	0	160	60	0	102	60	60	19.67	0		0.016100
13	16	22	0	119	60	60	39	52	57	1.58	0		0.003900
26	33	14	0	158	60	60	106	60	60	14.03	0		0.011000
3	3	12	0	129	120	0	50	51	54	1.40	0		0.002700
3	4	35	0	129	120	54	52	50	48	1.72	0		0.003300
18	24	94	0	129	120	102	30	29	42	2.33	0		0.013400
18	23	10	0	158	60	120	57	50	37	3.71	1		0.001300
10	12	6	0	215	60	120	65	60	60	2.31	0		0.003000
17	22	4	0	235	0	0	73	60	60	16.25	0		0.018600
14	18	8	0	181	120	0	60	37	49	3.50	0		0.007900
27	34	43	0	181	120	49	60	49	51	1.80	0		0.003100


