Name:				99_Manual_n150_m400_bt100_4_1389
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.37
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		5 20 8 10 3 4 15 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	62	81	0	0	0	0	115	60	60	19.17	0		0.013900
23	61	30	0	0	60	0	60	60	60	13.75	0		0.019100
23	64	85	0	0	120	0	35	22	41	1.94	0		0.012600
23	63	83	0	0	60	60	59	39	29	1.67	1		0.000700
15	42	58	0	0	0	60	96	60	60	2.26	0		0.002000
15	44	97	1	0	142	0	22	42	49	2.62	0		0.014200
15	43	72	0	0	142	49	34	29	32	3.65	0		0.018500
4	10	78	0	0	0	120	117	60	60	4.20	0		0.003000
4	9	63	0	42	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	60	60	0	105	60	60	10.44	1		0.001700
3	5	20	0	117	0	0	60	60	60	19.79	0		0.027500
3	6	23	0	34	120	59	42	29	49	2.58	0		0.010600
3	7	87	1	34	120	108	26	41	28	2.42	0		0.011300
10	26	20	0	117	0	60	60	60	60	19.79	0		0.027500
10	27	20	0	117	0	120	60	60	60	19.79	0		0.027500
10	29	63	0	95	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	76	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	76	120	111	40	39	26	4.74	0		0.015200
10	30	87	1	34	120	136	26	41	28	2.42	0		0.011300
8	23	70	0	165	60	0	77	60	60	17.57	0		0.019000
8	20	3	0	165	60	60	64	60	60	2.75	0		0.003600
8	21	21	0	76	120	137	38	52	38	4.99	0		0.012600
8	22	34	0	129	120	59	25	49	39	2.14	0		0.008700
20	54	90	0	177	0	0	114	60	60	2.36	0		0.001700
20	53	6	0	129	120	98	32	46	46	4.82	0		0.016400
5	13	90	0	177	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	177	0	120	113	60	60	18.51	0		0.013700
5	11	12	1	129	120	144	54	24	34	2.72	0		0.010500


