Name:				92_Manual_n150_m400_bt10_2_1090
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.38
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		21 18 11 19 9 7 16 13 2 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
2	7	6	0	0	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	29	48	60	29	1.81	0		0.003100
2	9	10	0	0	60	58	48	60	29	1.81	0		0.003100
2	5	1	0	0	120	36	28	26	36	4.29	0		0.029500
2	6	3	0	0	146	39	22	23	39	1.36	0		0.013400
13	43	2	0	0	60	87	44	27	60	3.89	0		0.016400
13	44	9	0	0	87	87	33	43	41	4.73	0		0.016700
16	48	6	0	0	0	120	116	60	60	11.98	0		0.008600
16	50	10	0	48	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	87	128	33	43	41	4.73	0		0.016700
7	23	6	0	96	60	0	116	60	60	11.98	0		0.008600
7	22	5	0	33	120	0	46	40	55	4.11	0		0.011200
7	24	7	1	48	60	29	57	46	32	1.66	0		0.003200
7	25	9	0	33	120	55	33	43	41	4.73	0		0.016700
9	30	6	0	96	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	96	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	79	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	79	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	66	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	66	120	93	48	60	29	1.81	0		0.003100
19	55	7	0	66	120	122	57	46	32	1.66	0		0.003200
19	54	4	1	66	120	154	48	57	30	2.62	0		0.004800
19	56	8	0	116	0	0	38	36	31	1.43	0		0.005200
11	39	10	1	136	120	0	48	60	29	1.81	0		0.003100
11	40	10	1	136	120	29	48	60	29	1.81	0		0.003100
11	38	2	0	116	0	31	44	27	60	3.89	0		0.016400
18	52	6	0	160	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	116	0	91	38	36	31	1.43	0		0.005200
21	61	6	0	160	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	136	120	58	44	27	60	3.89	0		0.016400
21	62	8	0	136	120	118	38	36	31	1.43	0		0.005200
21	58	1	0	136	147	58	28	26	36	4.29	0		0.029500
21	60	3	0	136	120	149	22	23	39	1.36	0		0.013400


