Name:				60_Manual_n100_m300_bt100_5_1231
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.88
Calculation_Time:		1.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		2 13 14 15 6 7 9 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	53	55	0	0	0	0	88	60	60	9.53	0		0.009000
20	56	97	0	0	60	0	67	60	60	5.29	0		0.006600
20	54	71	0	0	120	0	43	36	52	1.81	0		0.005800
20	55	78	1	0	0	60	22	58	44	4.10	0		0.016100
9	24	29	0	0	22	60	85	60	60	3.76	0		0.003700
9	23	8	0	0	120	52	48	34	42	1.54	0		0.004700
9	22	4	0	0	82	60	30	37	42	2.04	0		0.009200
9	26	80	0	0	22	120	98	60	60	12.91	1		0.002200
9	25	65	0	88	0	0	60	60	60	1.96	1		0.000500
7	17	36	0	148	0	0	76	60	60	3.40	0		0.003700
7	16	33	0	98	60	0	70	60	60	11.69	0		0.013900
7	19	97	0	98	60	60	67	60	60	5.29	0		0.006600
7	15	11	1	48	120	0	53	56	43	2.25	0		0.003800
7	18	54	0	0	120	94	26	34	38	2.11	0		0.011900
6	12	31	0	98	60	120	88	60	60	5.15	0		0.004900
6	13	94	0	148	0	60	78	60	60	5.64	0		0.006000
6	14	97	0	148	0	120	67	60	60	5.29	0		0.006600
6	11	3	0	48	120	43	23	53	46	1.16	0		0.004800
15	42	51	0	186	60	0	117	60	60	2.17	0		0.001500
15	41	6	0	104	120	0	55	34	60	1.26	0		0.003400
15	43	78	1	98	120	60	22	58	44	4.10	0		0.016100
14	39	57	0	159	120	0	45	39	44	3.73	0		0.010600
14	38	56	0	159	120	44	53	36	38	2.26	0		0.005900
14	37	38	0	159	120	82	47	45	29	2.21	0		0.005200
14	36	3	1	98	120	104	23	53	46	1.16	0		0.004800
14	40	76	0	159	120	111	36	23	52	2.70	0		0.016300
13	32	25	0	186	60	60	113	60	60	4.27	0		0.003100
13	35	74	0	212	120	0	49	35	57	4.07	0		0.011900
13	33	52	0	212	120	57	46	46	34	1.21	0		0.002900
13	34	60	0	206	120	91	44	31	37	3.43	0		0.012600
2	2	11	0	226	0	0	53	56	43	2.25	0		0.003800
2	3	81	0	226	0	43	24	59	38	3.91	0		0.013800


