Name:				55_Manual_n100_m300_bt10_5_1500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.22
Calculation_Time:		3.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		9 16 10 15 20 14 13 21 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
8	21	4	0	0	0	60	110	60	60	6.56	0		0.005000
8	22	10	0	0	119	0	22	29	26	2.20	0		0.017300
21	59	4	0	0	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	48	60	0	91	60	60	2.65	0		0.002400
21	62	8	0	0	60	45	30	60	44	1.70	0		0.004700
21	60	6	0	0	148	0	57	24	21	3.32	0		0.012100
21	63	10	1	0	148	21	22	29	26	2.20	0		0.017300
21	58	3	1	0	148	47	22	38	29	1.38	0		0.008300
14	39	7	0	48	60	60	91	60	60	2.65	0		0.002400
13	34	4	0	110	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	120	26	28	28	53	1.32	0		0.008400
13	35	10	1	0	148	76	22	29	26	2.20	0		0.017300
21	57	3	0	0	60	89	22	38	29	1.38	0		0.008300
14	37	2	0	0	120	79	28	28	53	1.32	0		0.008400
14	36	1	0	0	148	102	35	24	45	1.82	0		0.010900
14	38	6	0	28	120	0	57	24	21	3.32	0		0.012100
20	52	4	0	48	60	120	110	60	60	6.56	0		0.005000
20	54	7	0	110	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	120	91	60	60	2.65	0		0.002400
20	56	9	1	85	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	28	120	21	28	28	53	1.32	0		0.008400
20	53	6	0	85	120	45	57	24	21	3.32	0		0.012100
15	43	9	1	144	120	0	48	59	45	4.45	0		0.007900
15	42	5	1	85	120	66	32	50	60	3.43	0		0.010700
15	40	2	0	85	120	126	28	28	53	1.32	0		0.008400
15	41	2	0	113	120	126	28	28	53	1.32	0		0.008400
10	26	4	0	158	60	0	110	60	60	6.56	0		0.005000
10	25	2	0	142	120	45	28	28	53	1.32	0		0.008400
10	27	10	1	135	148	45	22	29	26	2.20	0		0.017300
16	44	9	1	203	120	0	48	59	45	4.45	0		0.007900
9	23	3	0	201	0	60	22	38	29	1.38	0		0.008300
9	24	4	0	158	60	60	110	60	60	6.56	0		0.005000


