Name:				94_Manual_n150_m400_bt10_4_1444
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.61
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			30
Customer_Sequence:		19 4 11 16 3 13 7 8 6 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	34	2	0	0	0	0	54	60	49	4.34	0		0.006700
14	35	5	0	0	60	0	51	46	50	4.25	0		0.009000
14	33	1	0	0	106	0	52	27	36	4.75	0		0.016900
6	15	10	0	52	60	0	111	60	60	18.17	0		0.013600
6	13	2	0	0	0	49	54	60	49	4.34	0		0.006700
6	14	4	0	0	133	0	56	26	35	4.03	0		0.013800
8	21	6	0	52	60	60	119	60	60	2.44	0		0.001700
8	20	2	0	0	0	98	54	60	49	4.34	0		0.006700
8	22	8	0	0	133	35	44	29	60	4.82	0		0.018900
7	19	9	0	54	0	0	62	60	60	10.48	0		0.014100
7	18	7	0	0	133	95	58	26	53	2.43	0		0.008000
7	17	4	1	0	0	147	56	26	35	4.03	0		0.013800
7	16	3	0	54	0	60	20	42	48	3.51	0		0.020900
13	29	6	0	52	60	120	119	60	60	2.44	0		0.001700
13	30	6	0	116	0	0	119	60	60	2.44	0		0.001700
13	31	7	0	58	120	0	58	26	53	2.43	0		0.008000
13	32	8	0	58	120	53	44	29	60	4.82	0		0.018900
3	7	9	0	235	0	0	62	60	60	10.48	0		0.014100
3	8	9	0	171	60	0	62	60	60	10.48	0		0.014100
3	4	5	0	116	120	0	51	46	50	4.25	0		0.009000
3	5	7	0	58	120	113	58	26	53	2.43	0		0.008000
3	6	8	0	116	120	50	44	29	60	4.82	0		0.018900
16	38	5	0	167	120	0	51	46	50	4.25	0		0.009000
11	27	6	0	171	0	60	119	60	60	2.44	0		0.001700
11	26	3	0	160	120	50	20	42	48	3.51	0		0.020900
4	9	6	0	171	0	120	119	60	60	2.44	0		0.001700
19	45	2	0	171	60	60	54	60	49	4.34	0		0.006700
19	46	2	0	171	60	109	54	60	49	4.34	0		0.006700
19	48	8	0	180	120	50	44	29	60	4.82	0		0.018900
19	47	3	0	160	120	98	20	42	48	3.51	0		0.020900


