Name:				86_Manual_n150_m300_bt100_1_1155
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.06
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		20 14 12 10 11 16 18 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	46	69	0	0	0	0	67	60	60	17.96	0		0.022300
22	45	39	0	0	60	0	62	60	60	9.82	1		0.002600
18	36	2	0	62	60	0	110	60	60	11.44	0		0.008700
18	37	7	0	62	60	60	96	60	60	3.98	0		0.003500
18	35	1	0	0	120	0	54	53	54	4.04	0		0.007100
16	31	7	0	62	60	120	96	60	60	3.98	0		0.003500
16	33	73	0	0	0	60	61	60	60	19.92	0		0.027200
16	32	70	0	0	120	54	39	42	40	4.06	0		0.012400
11	21	96	0	67	0	0	90	60	60	6.57	0		0.006100
11	19	61	0	0	0	120	34	59	60	4.53	0		0.011300
11	17	46	1	54	120	0	46	60	29	3.14	0		0.005700
11	18	47	0	0	120	94	27	40	28	1.99	0		0.009200
11	20	72	0	61	0	60	99	60	60	11.90	1		0.002000
10	15	7	0	160	0	0	96	60	60	3.98	0		0.003500
10	16	65	0	54	120	29	20	50	46	3.35	0		0.016700
12	22	5	0	160	0	60	84	60	60	8.44	0		0.008400
12	23	72	0	160	0	120	99	60	60	11.90	1		0.002000
14	25	35	0	172	60	0	81	60	60	19.14	0		0.019700
14	28	87	0	158	60	60	55	58	52	3.14	0		0.004900
14	26	77	0	114	120	0	57	40	27	2.02	0		0.004400
14	27	80	0	54	120	75	24	29	49	2.21	0		0.015900
20	41	84	1	253	60	0	91	60	60	5.30	0		0.004900
20	43	96	0	213	60	60	90	60	60	6.57	0		0.006100
20	40	15	0	114	120	27	60	47	35	2.97	0		0.005300
20	42	90	0	114	120	62	60	21	58	1.79	0		0.007100


