Name:				58_Manual_n100_m300_bt100_3_1316
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.96
Calculation_Time:		1.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		11 14 15 9 2 7 3 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	38	29	0	0	0	0	78	60	60	12.41	0		0.013300
13	39	86	0	0	60	0	33	34	49	2.06	0		0.009200
3	11	4	0	0	94	0	106	60	60	6.17	0		0.004900
3	10	2	0	0	0	60	91	60	60	11.19	0		0.010200
3	12	20	1	0	94	60	33	59	29	3.55	0		0.009100
7	21	60	0	0	0	120	46	51	47	4.66	0		0.009900
7	20	59	0	0	154	0	37	20	39	1.18	0		0.008000
7	19	41	0	0	60	49	40	29	36	4.28	1		0.003700
2	7	16	0	91	0	0	74	60	60	11.55	0		0.013000
2	8	84	0	59	94	60	54	51	39	2.06	0		0.003700
2	6	15	0	40	60	0	28	34	54	3.92	0		0.020600
2	5	9	0	46	0	120	38	42	30	1.34	0		0.004200
2	9	90	0	91	0	60	89	60	60	8.39	1		0.001600
9	24	4	0	113	60	0	106	60	60	6.17	0		0.004900
9	25	37	1	59	94	99	60	52	33	1.02	0		0.001600
9	26	71	1	59	94	132	56	42	30	1.77	1		0.000800
15	46	3	0	113	60	60	85	60	60	13.81	0		0.013500
15	47	6	0	113	120	0	52	35	43	2.28	0		0.006300
15	48	11	0	113	120	43	43	39	39	3.05	0		0.009100
15	49	97	0	113	120	82	35	34	20	2.45	0		0.010300
14	41	16	0	113	60	120	74	60	60	11.55	0		0.013000
14	40	14	0	180	0	0	70	60	60	3.18	0		0.003800
14	44	83	0	165	120	0	44	46	27	1.45	0		0.003600
14	43	81	0	111	120	102	40	39	32	3.02	0		0.009700
14	42	56	0	101	120	134	47	31	30	2.51	0		0.008600
14	45	100	0	180	0	60	21	60	28	3.95	0		0.015700
11	31	75	1	219	60	0	110	60	60	12.75	0		0.009700
11	32	75	1	198	60	60	110	60	60	12.75	0		0.009700
11	33	75	1	187	60	120	110	60	60	12.75	0		0.009700
11	28	27	0	201	0	60	38	38	46	2.71	0		0.009400
11	35	100	0	180	0	88	21	60	28	3.95	0		0.015700
11	30	73	0	165	120	27	39	23	26	3.69	0		0.020600
11	34	78	1	180	0	116	60	24	41	3.72	1		0.002600
11	29	38	1	156	120	53	23	39	51	4.30	1		0.004800


