Name:				31_Manual_n50_m400_bt10_1_1102
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.81
Calculation_Time:		19.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		17 1 20 8 12 5 14 9 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
9	68	4	0	35	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	35	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	35	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	35	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	27	0	70	53	41	29	2.22	0		0.005100
9	74	7	0	27	0	99	53	41	29	2.22	0		0.005100
9	72	6	0	0	143	55	44	20	27	3.49	0		0.019800
14	111	10	1	27	0	128	35	55	55	1.65	0		0.004300
14	109	4	0	35	54	35	49	54	35	3.49	0		0.006600
14	104	2	1	27	41	70	27	60	49	4.30	0		0.013300
14	105	2	1	22	68	70	27	60	49	4.30	0		0.013300
14	106	3	0	22	68	119	21	29	31	1.95	0		0.016000
14	107	3	0	22	68	150	21	29	31	1.95	0		0.016000
14	108	3	1	27	41	119	21	29	31	1.95	0		0.016000
14	110	9	1	27	41	150	22	28	29	4.23	0		0.034300
5	39	4	0	84	108	0	49	54	35	3.49	0		0.006600
5	40	4	0	84	108	35	49	54	35	3.49	0		0.006600
5	41	4	0	84	108	70	49	54	35	3.49	0		0.006600
5	34	2	0	56	41	119	27	60	49	4.30	0		0.013300
5	35	2	1	84	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	84	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	84	108	105	53	41	29	2.22	0		0.005100
5	46	7	0	84	108	134	53	41	29	2.22	0		0.005100
5	47	8	0	35	108	35	29	27	56	4.40	0		0.028100
5	32	1	0	35	108	91	21	27	54	2.27	0		0.020100
5	33	1	0	84	0	98	21	27	54	2.27	0		0.020100
5	44	6	0	0	143	82	44	20	27	3.49	0		0.019800
5	42	5	0	35	108	145	25	28	27	2.33	0		0.016600
5	43	5	0	44	135	35	25	28	27	2.33	0		0.016600
5	37	3	0	44	135	62	21	29	31	1.95	0		0.016000
5	38	3	0	44	135	93	21	29	31	1.95	0		0.016000
12	87	2	0	137	27	0	27	60	49	4.30	0		0.013300
12	92	7	0	137	87	0	53	41	29	2.22	0		0.005100
12	86	1	0	105	0	98	21	27	54	2.27	0		0.020100
12	90	6	0	82	0	152	44	20	27	3.49	0		0.019800
12	91	6	0	84	108	163	44	20	27	3.49	0		0.019800
12	89	5	0	84	128	163	25	28	27	2.33	0		0.016600
12	88	3	0	126	0	98	21	29	31	1.95	0		0.016000
8	67	10	1	137	128	0	35	55	55	1.65	0		0.004300
8	63	4	0	164	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	164	0	35	49	54	35	3.49	0		0.006600
8	66	7	0	137	87	29	53	41	29	2.22	0		0.005100
8	65	6	0	137	128	55	44	20	27	3.49	0		0.019800
8	62	3	0	126	0	129	21	29	31	1.95	0		0.016000
20	161	10	1	137	87	58	35	55	55	1.65	0		0.004300
20	162	10	1	137	87	113	35	55	55	1.65	0		0.004300
20	156	4	0	164	0	70	49	54	35	3.49	0		0.006600
20	157	4	0	164	0	105	49	54	35	3.49	0		0.006600
20	158	4	0	164	0	140	49	54	35	3.49	0		0.006600
20	154	1	1	137	128	82	21	27	54	2.27	0		0.020100
20	159	5	0	137	122	136	25	28	27	2.33	0		0.016600
20	155	3	0	164	54	0	21	29	31	1.95	0		0.016000
20	160	9	0	164	54	31	22	28	29	4.23	0		0.034300
1	12	10	0	192	54	0	35	55	55	1.65	0		0.004300
1	13	10	0	192	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	213	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	213	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	213	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	213	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	213	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	181	128	55	27	60	49	4.30	0		0.013300
1	2	2	1	181	128	104	27	60	49	4.30	0		0.013300
1	8	7	1	192	54	55	53	41	29	2.22	0		0.005100
1	9	8	1	164	54	60	29	27	56	4.40	0		0.028100
1	10	9	0	164	54	116	22	28	29	4.23	0		0.034300
1	11	9	0	164	54	145	22	28	29	4.23	0		0.034300
17	138	10	0	192	54	84	35	55	55	1.65	0		0.004300
17	139	10	0	233	54	0	35	55	55	1.65	0		0.004300
17	140	10	0	233	54	55	35	55	55	1.65	0		0.004300
17	127	2	0	192	54	139	27	60	49	4.30	0		0.013300
17	128	2	0	233	54	110	27	60	49	4.30	0		0.013300
17	135	7	1	262	0	0	53	41	29	2.22	0		0.005100
17	136	7	1	262	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	181	128	153	44	20	27	3.49	0		0.019800
