Name:				43_Manual_n100_m200_bt10_3_1418
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.42
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		10 7 3 15 8 17 12 4 16 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	42	5	0	0	0	0	89	60	60	16.63	0		0.015600
18	41	4	0	0	60	0	37	31	55	4.74	0		0.020700
18	43	10	0	0	91	0	71	60	60	21.95	1		0.005200
16	36	1	0	0	0	60	103	60	60	9.39	0		0.007600
16	38	8	0	0	0	120	57	49	53	4.70	0		0.008400
16	37	4	0	0	60	55	37	31	55	4.74	0		0.020700
4	4	1	0	71	60	0	103	60	60	9.39	0		0.007600
4	5	5	0	71	60	60	89	60	60	16.63	0		0.015600
4	6	7	0	57	0	120	41	43	53	3.22	0		0.009100
4	7	9	0	0	91	60	49	51	60	4.63	1		0.001900
12	31	3	0	71	120	0	59	30	47	4.25	0		0.012000
17	39	1	0	71	60	120	103	60	60	9.39	0		0.007600
17	40	2	0	103	0	0	67	60	60	21.36	0		0.026600
8	17	2	0	103	0	60	67	60	60	21.36	0		0.026600
8	20	7	0	98	0	120	41	43	53	3.22	0		0.009100
8	18	4	0	71	120	47	37	31	55	4.74	0		0.020700
8	19	6	0	71	120	102	33	34	33	2.14	0		0.009600
15	34	8	0	130	120	0	57	49	53	4.70	0		0.008400
15	35	9	0	130	120	53	49	51	60	4.63	1		0.001900
3	3	8	0	170	0	0	57	49	53	4.70	0		0.008400
7	14	1	0	174	60	0	103	60	60	9.39	0		0.007600
7	15	8	0	170	0	53	57	49	53	4.70	0		0.008400
7	16	9	0	130	120	113	49	51	60	4.63	1		0.001900
10	25	5	0	174	60	60	89	60	60	16.63	0		0.015600
10	24	2	0	174	60	120	67	60	60	21.36	0		0.026600
10	26	7	0	139	0	120	41	43	53	3.22	0		0.009100
10	27	7	0	180	0	106	41	43	53	3.22	0		0.009100
10	28	9	0	187	120	0	49	51	60	4.63	1		0.001900


