Name:				31_Manual_n50_m400_bt10_1_1248
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.54
Calculation_Time:		17.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		5 20 17 1 16 12 9 7 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
7	61	10	1	0	55	84	35	55	55	1.65	0		0.004300
7	54	2	0	0	109	80	27	60	49	4.30	0		0.013300
7	59	8	0	0	28	55	29	27	56	4.40	0		0.028100
7	53	1	0	0	28	111	21	27	54	2.27	0		0.020100
7	57	6	1	0	109	129	44	20	27	3.49	0		0.019800
7	58	6	0	0	55	139	44	20	27	3.49	0		0.019800
7	56	5	0	0	109	156	25	28	27	2.33	0		0.016600
7	55	3	0	27	109	0	21	29	31	1.95	0		0.016000
7	60	9	0	27	138	0	22	28	29	4.23	0		0.034300
9	68	4	0	35	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	35	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	29	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	29	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	21	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	49	90	0	53	41	29	2.22	0		0.005100
9	72	6	0	0	75	139	44	20	27	3.49	0		0.019800
12	87	2	1	49	131	0	27	60	49	4.30	0		0.013300
12	92	7	0	49	90	29	53	41	29	2.22	0		0.005100
12	86	1	1	0	153	129	21	27	54	2.27	0		0.020100
12	90	6	0	49	131	49	44	20	27	3.49	0		0.019800
12	91	6	0	49	90	58	44	20	27	3.49	0		0.019800
12	89	5	1	49	90	85	25	28	27	2.33	0		0.016600
12	88	3	0	27	138	29	21	29	31	1.95	0		0.016000
16	126	10	0	84	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	119	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	60	55	0	27	60	49	4.30	0		0.013300
16	121	2	1	60	55	49	27	60	49	4.30	0		0.013300
16	124	7	1	84	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	49	90	112	29	27	56	4.40	0		0.028100
16	119	1	1	49	131	76	21	27	54	2.27	0		0.020100
16	123	5	0	55	54	98	25	28	27	2.33	0		0.016600
1	12	10	0	84	0	84	35	55	55	1.65	0		0.004300
1	13	10	1	102	90	0	35	55	55	1.65	0		0.004300
1	3	4	0	125	0	35	49	54	35	3.49	0		0.006600
1	4	4	0	125	0	70	49	54	35	3.49	0		0.006600
1	5	4	0	119	0	105	49	54	35	3.49	0		0.006600
1	6	4	0	119	0	140	49	54	35	3.49	0		0.006600
1	7	4	0	157	54	0	49	54	35	3.49	0		0.006600
1	1	2	1	102	90	55	27	60	49	4.30	0		0.013300
1	2	2	1	102	90	104	27	60	49	4.30	0		0.013300
1	8	7	1	78	0	139	53	41	29	2.22	0		0.005100
1	9	8	0	55	54	125	29	27	56	4.40	0		0.028100
1	10	9	1	49	131	130	22	28	29	4.23	0		0.034300
1	11	9	1	49	131	159	22	28	29	4.23	0		0.034300
17	138	10	1	109	131	0	35	55	55	1.65	0		0.004300
17	139	10	1	102	117	55	35	55	55	1.65	0		0.004300
17	140	10	1	102	117	110	35	55	55	1.65	0		0.004300
17	127	2	1	157	54	35	27	60	49	4.30	0		0.013300
17	128	2	1	157	54	84	27	60	49	4.30	0		0.013300
17	135	7	0	164	108	0	53	41	29	2.22	0		0.005100
17	136	7	0	164	108	29	53	41	29	2.22	0		0.005100
17	133	6	0	157	54	133	44	20	27	3.49	0		0.019800
17	134	6	0	157	54	160	44	20	27	3.49	0		0.019800
17	130	5	1	164	149	0	25	28	27	2.33	0		0.016600
17	131	5	1	164	149	27	25	28	27	2.33	0		0.016600
17	132	5	1	164	149	54	25	28	27	2.33	0		0.016600
17	129	3	0	164	108	58	21	29	31	1.95	0		0.016000
17	137	9	1	164	149	81	22	28	29	4.23	0		0.034300
20	161	10	1	174	0	0	35	55	55	1.65	0		0.004300
20	162	10	1	174	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	217	108	0	49	54	35	3.49	0		0.006600
20	157	4	0	217	108	35	49	54	35	3.49	0		0.006600
20	158	4	0	217	108	70	49	54	35	3.49	0		0.006600
20	154	1	0	164	108	89	21	27	54	2.27	0		0.020100
20	159	5	1	164	149	110	25	28	27	2.33	0		0.016600
20	155	3	1	164	149	137	21	29	31	1.95	0		0.016000
20	160	9	0	164	108	143	22	28	29	4.23	0		0.034300
5	39	4	0	217	108	105	49	54	35	3.49	0		0.006600
5	40	4	0	217	108	140	49	54	35	3.49	0		0.006600
5	41	4	0	229	0	0	49	54	35	3.49	0		0.006600
5	34	2	1	168	0	110	27	60	49	4.30	0		0.013300
5	35	2	0	229	0	35	27	60	49	4.30	0		0.013300
