Name:				55_Manual_n100_m300_bt10_5_1385
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.64
Calculation_Time:		1.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		7 14 13 21 20 5 11 15 6 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	4	0	0	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	60	0	28	28	53	1.32	0		0.008400
10	27	10	0	0	88	0	22	29	26	2.20	0		0.017300
6	17	9	1	0	117	0	48	59	45	4.45	0		0.007900
6	15	5	0	0	117	45	32	50	60	3.43	0		0.010700
6	16	5	0	0	117	105	32	50	60	3.43	0		0.010700
6	14	3	1	22	88	0	22	38	29	1.38	0		0.008300
15	43	9	1	59	117	0	48	59	45	4.45	0		0.007900
15	42	5	1	32	117	45	32	50	60	3.43	0		0.010700
15	40	2	0	0	60	53	28	28	53	1.32	0		0.008400
15	41	2	0	0	60	106	28	28	53	1.32	0		0.008400
11	28	1	0	22	88	29	35	24	45	1.82	0		0.010900
11	29	1	0	22	88	74	35	24	45	1.82	0		0.010900
11	30	10	0	0	60	159	22	29	26	2.20	0		0.017300
5	12	4	0	0	0	60	110	60	60	6.56	0		0.005000
5	13	9	1	60	60	0	48	59	45	4.45	0		0.007900
20	52	4	0	0	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	57	60	45	48	59	45	4.45	0		0.007900
20	51	2	0	57	60	90	28	28	53	1.32	0		0.008400
20	53	6	0	32	117	105	57	24	21	3.32	0		0.012100
21	59	4	0	110	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	119	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	32	117	126	30	60	44	1.70	0		0.004700
21	60	6	0	57	88	90	57	24	21	3.32	0		0.012100
21	57	3	1	57	88	111	22	38	29	1.38	0		0.008300
21	58	3	1	57	88	140	22	38	29	1.38	0		0.008300
21	63	10	1	57	60	143	22	29	26	2.20	0		0.017300
13	34	4	0	116	60	60	110	60	60	6.56	0		0.005000
13	33	2	0	92	120	45	28	28	53	1.32	0		0.008400
13	35	10	1	82	148	45	22	29	26	2.20	0		0.017300
14	39	7	0	95	60	120	91	60	60	2.65	0		0.002400
14	37	2	0	92	120	98	28	28	53	1.32	0		0.008400
14	36	1	0	82	148	71	35	24	45	1.82	0		0.010900
14	38	6	0	120	120	0	57	24	21	3.32	0		0.012100
7	20	4	1	226	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	120	144	0	28	28	53	1.32	0		0.008400
7	19	3	1	82	148	116	22	38	29	1.38	0		0.008300


