Name:				60_Manual_n100_m300_bt100_5_1442
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.29
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		7 13 15 17 18 3 20 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	12	31	0	0	0	0	88	60	60	5.15	0		0.004900
6	13	94	0	0	60	0	78	60	60	5.64	0		0.006000
6	14	97	0	0	0	60	67	60	60	5.29	0		0.006600
6	11	3	0	0	120	0	23	53	46	1.16	0		0.004800
20	53	55	0	0	60	60	88	60	60	9.53	0		0.009000
20	56	97	0	0	0	120	67	60	60	5.29	0		0.006600
20	54	71	0	0	60	120	43	36	52	1.81	0		0.005800
20	55	78	1	0	96	120	22	58	44	4.10	0		0.016100
3	4	2	0	88	0	0	118	60	60	9.15	0		0.006500
3	6	84	0	23	120	0	58	25	55	2.95	0		0.010200
3	5	14	1	23	145	0	28	41	59	4.78	0		0.020800
18	47	7	0	58	60	120	37	57	31	1.63	0		0.003900
18	50	68	1	81	120	0	47	60	21	3.61	0		0.006400
18	51	100	1	23	145	59	26	47	38	4.21	0		0.017200
18	49	37	1	0	96	164	27	53	22	4.79	0		0.016700
18	48	10	0	88	60	0	88	60	60	7.84	1		0.001500
17	46	2	0	67	0	60	118	60	60	9.15	0		0.006500
15	42	51	0	67	0	120	117	60	60	2.17	0		0.001500
15	41	6	0	81	120	21	55	34	60	1.26	0		0.003400
15	43	78	1	70	120	81	22	58	44	4.10	0		0.016100
13	32	25	0	176	60	0	113	60	60	4.27	0		0.003100
13	35	74	0	141	120	0	49	35	57	4.07	0		0.011900
13	33	52	0	141	120	57	46	46	34	1.21	0		0.002900
13	34	60	0	141	120	91	44	31	37	3.43	0		0.012600
7	17	36	0	176	60	60	76	60	60	3.40	0		0.003700
7	16	33	0	176	60	120	70	60	60	11.69	0		0.013900
7	19	97	0	206	0	0	67	60	60	5.29	0		0.006600
7	15	11	0	185	0	60	53	56	43	2.25	0		0.003800
7	18	54	0	141	120	128	26	34	38	2.11	0		0.011900


