Name:				94_Manual_n150_m400_bt10_4_1385
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.10
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		21 13 4 3 6 7 20 8 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	45	2	0	0	0	0	54	60	49	4.34	0		0.006700
19	46	2	0	0	60	0	54	60	49	4.34	0		0.006700
19	48	8	0	0	120	0	44	29	60	4.82	0		0.018900
19	47	3	1	0	149	0	20	42	48	3.51	0		0.020900
8	21	6	1	0	0	49	119	60	60	2.44	0		0.001700
8	20	2	0	0	0	109	54	60	49	4.34	0		0.006700
8	22	8	0	0	120	60	44	29	60	4.82	0		0.018900
20	53	6	0	60	0	0	119	60	60	2.44	0		0.001700
20	52	5	0	0	60	109	51	46	50	4.25	0		0.009000
20	54	7	0	0	120	120	58	26	53	2.43	0		0.008000
20	51	4	0	44	120	0	56	26	35	4.03	0		0.013800
20	49	1	0	44	146	0	52	27	36	4.75	0		0.016900
20	50	3	1	0	149	48	20	42	48	3.51	0		0.020900
7	19	9	0	60	60	0	62	60	60	10.48	0		0.014100
7	18	7	0	44	146	36	58	26	53	2.43	0		0.008000
7	17	4	0	44	146	89	56	26	35	4.03	0		0.013800
7	16	3	1	44	146	124	20	42	48	3.51	0		0.020900
6	15	10	0	60	0	60	111	60	60	18.17	0		0.013600
6	13	2	0	60	60	60	54	60	49	4.34	0		0.006700
6	14	4	0	51	60	109	56	26	35	4.03	0		0.013800
3	7	9	0	122	60	0	62	60	60	10.48	0		0.014100
3	8	9	0	114	60	60	62	60	60	10.48	0		0.014100
3	4	5	0	102	120	0	51	46	50	4.25	0		0.009000
3	5	7	0	51	86	109	58	26	53	2.43	0		0.008000
3	6	8	0	102	120	50	44	29	60	4.82	0		0.018900
4	9	6	0	54	0	120	119	60	60	2.44	0		0.001700
13	29	6	0	179	0	0	119	60	60	2.44	0		0.001700
13	30	6	0	173	0	60	119	60	60	2.44	0		0.001700
13	31	7	0	100	120	110	58	26	53	2.43	0		0.008000
13	32	8	0	114	60	120	44	29	60	4.82	0		0.018900
21	56	7	0	109	89	120	58	26	53	2.43	0		0.008000
21	57	8	0	158	120	0	44	29	60	4.82	0		0.018900
21	55	3	1	102	149	50	20	42	48	3.51	0		0.020900


