Name:				60_Manual_n100_m300_bt100_5_1310
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.80
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		20 3 14 17 7 9 11 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	51	0	0	0	0	117	60	60	2.17	0		0.001500
15	41	6	0	0	60	0	55	34	60	1.26	0		0.003400
15	43	78	0	0	94	0	22	58	44	4.10	0		0.016100
11	28	31	0	0	0	60	88	60	60	5.15	0		0.004900
11	30	94	0	0	0	120	78	60	60	5.64	0		0.006000
11	29	67	0	0	60	60	39	32	56	2.22	0		0.008900
9	24	29	0	22	94	0	85	60	60	3.76	0		0.003700
9	23	8	0	0	60	116	48	34	42	1.54	0		0.004700
9	22	4	1	22	94	60	30	37	42	2.04	0		0.009200
9	26	80	0	107	60	0	98	60	60	12.91	1		0.002200
9	25	65	0	107	60	60	60	60	60	1.96	1		0.000500
7	17	36	0	117	0	0	76	60	60	3.40	0		0.003700
7	16	33	0	88	0	60	70	60	60	11.69	0		0.013900
7	19	97	0	78	0	120	67	60	60	5.29	0		0.006600
7	15	11	1	107	120	0	53	56	43	2.25	0		0.003800
7	18	54	0	107	120	43	26	34	38	2.11	0		0.011900
17	46	2	0	193	0	0	118	60	60	9.15	0		0.006500
14	39	57	1	133	120	43	45	39	44	3.73	0		0.010600
14	38	56	1	133	120	87	53	36	38	2.26	0		0.005900
14	37	38	0	133	120	125	47	45	29	2.21	0		0.005200
14	36	3	0	172	120	0	23	53	46	1.16	0		0.004800
14	40	76	1	107	120	81	36	23	52	2.70	0		0.016300
3	4	2	0	158	0	60	118	60	60	9.15	0		0.006500
3	6	84	0	195	120	0	58	25	55	2.95	0		0.010200
3	5	14	1	195	145	0	28	41	59	4.78	0		0.020800
20	53	55	0	205	60	0	88	60	60	9.53	0		0.009000
20	56	97	0	205	60	60	67	60	60	5.29	0		0.006600
20	54	71	0	205	60	120	43	36	52	1.81	0		0.005800
20	55	78	1	195	120	55	22	58	44	4.10	0		0.016100


