Name:				67_Manual_n100_m400_bt100_2_1154
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		21.39
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			24
Customer_Sequence:		1 36 29 34 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	141	52	0	0	0	0	100	60	60	10.23	0		0.008500
29	106	56	0	0	60	0	99	60	60	18.25	0		0.015400
1	3	31	0	0	0	60	97	60	60	4.93	0		0.004200
36	142	81	0	0	60	60	95	60	60	16.73	0		0.014700
34	133	55	0	0	0	120	94	60	60	21.52	0		0.019100
34	132	18	0	0	60	120	86	60	60	2.23	0		0.002200
1	2	18	0	99	60	0	86	60	60	2.23	0		0.002200
1	1	14	0	95	60	60	79	60	60	8.36	0		0.008800
19	65	60	0	86	60	120	77	60	60	9.43	0		0.010200
34	135	92	0	100	0	0	74	60	60	12.70	0		0.014300
34	129	10	0	97	0	60	63	60	60	7.08	0		0.009400
36	140	10	0	94	0	120	63	60	60	7.08	0		0.009400
34	130	12	0	0	120	0	60	51	30	1.71	0		0.002800
34	131	13	0	0	120	30	23	51	56	3.16	0		0.013500
29	107	68	1	60	120	0	37	58	26	1.42	0		0.003300
19	64	53	0	23	120	30	33	35	44	4.43	0		0.019200
29	108	79	0	0	120	86	27	43	41	2.45	0		0.010500
29	105	50	0	0	120	127	23	41	42	4.23	0		0.022400
29	104	28	1	27	120	74	37	25	38	2.45	0		0.013200
29	109	89	0	27	120	112	25	22	56	3.74	0		0.034000
34	134	61	0	60	120	26	58	20	26	2.86	0		0.012300
19	66	100	0	174	0	0	109	60	60	16.53	1		0.002500
34	136	100	0	160	0	60	109	60	60	16.53	1		0.002500
19	63	4	0	157	0	120	89	60	60	15.54	1		0.002900


