Name:				99_Manual_n150_m400_bt100_4_1355
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.62
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		23 7 4 17 5 8 13 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	20	0	0	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	0	60	0	60	60	60	19.79	0		0.027500
10	29	63	0	0	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	0	0	60	40	39	26	4.74	0		0.015200
10	30	87	0	0	39	60	26	41	28	2.42	0		0.011300
13	37	5	0	0	80	60	54	37	23	2.05	0		0.005100
8	23	70	0	60	0	0	77	60	60	17.57	0		0.019000
8	20	3	0	40	0	60	64	60	60	2.75	0		0.003600
8	21	21	1	0	80	83	38	52	38	4.99	0		0.012600
8	22	34	0	0	120	111	25	49	39	2.14	0		0.008700
5	13	90	0	60	60	0	114	60	60	2.36	0		0.001700
5	12	67	0	54	60	60	113	60	60	18.51	0		0.013700
5	11	12	0	0	80	121	54	24	34	2.72	0		0.010500
17	48	3	0	40	0	120	64	60	60	2.75	0		0.003600
17	49	23	1	25	120	111	42	29	49	2.58	0		0.010600
17	47	2	0	54	60	120	105	60	60	10.44	1		0.001700
4	10	78	0	137	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	54	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	104	0	60	105	60	60	10.44	1		0.001700
7	15	17	0	174	60	0	110	60	60	7.94	0		0.006000
7	16	60	0	54	120	59	40	39	26	4.74	0		0.015200
7	17	61	1	107	120	0	26	59	20	2.17	0		0.007100
7	18	61	1	107	146	0	26	59	20	2.17	0		0.007100
7	19	66	0	54	120	85	39	21	54	4.02	1		0.004900
23	62	81	0	167	60	60	115	60	60	19.17	0		0.013900
23	61	30	0	209	0	60	60	60	60	13.75	0		0.019100
23	64	85	0	107	120	20	35	22	41	1.94	0		0.012600
23	63	83	0	166	120	0	59	39	29	1.67	1		0.000700


