Name:				62_Manual_n100_m400_bt10_2_1315
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.85
Calculation_Time:		2.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		16 4 19 12 17 1 22 11 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	6	0	0	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	0	99	0	43	48	33	3.15	0		0.007600
18	68	8	1	0	147	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	99	33	40	21	56	1.42	0		0.008400
18	65	4	0	0	60	36	58	31	60	2.18	1		0.001200
18	69	10	0	0	0	60	39	28	34	3.74	1		0.003400
11	33	9	0	43	99	0	50	42	38	2.28	0		0.005400
11	34	9	0	40	91	38	50	42	38	2.28	0		0.005400
11	29	2	0	40	91	76	43	48	33	3.15	0		0.007600
11	32	7	1	0	28	60	27	59	34	4.22	0		0.013300
11	30	3	0	0	120	33	40	21	56	1.42	0		0.008400
11	31	4	1	0	0	94	58	31	60	2.18	1		0.001200
22	81	1	0	61	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	40	91	109	50	42	38	2.28	0		0.005400
22	86	9	0	40	91	147	50	42	38	2.28	0		0.005400
22	82	2	0	93	99	0	43	48	33	3.15	0		0.007600
22	84	7	1	43	147	0	27	59	34	4.22	0		0.013300
22	83	4	0	0	60	96	58	31	60	2.18	1		0.001200
22	87	10	0	0	0	154	39	28	34	3.74	1		0.003400
1	1	4	0	43	141	34	58	31	60	2.18	1		0.001200
1	2	4	0	43	141	94	58	31	60	2.18	1		0.001200
17	60	9	0	93	99	33	50	42	38	2.28	0		0.005400
17	61	9	0	93	99	71	50	42	38	2.28	0		0.005400
17	58	2	0	90	91	109	43	48	33	3.15	0		0.007600
17	59	4	0	58	60	0	58	31	60	2.18	1		0.001200
17	62	10	0	0	60	156	39	28	34	3.74	1		0.003400
12	35	1	0	59	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	59	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	90	91	142	49	39	36	3.05	0		0.008000
12	37	5	0	120	0	120	49	39	36	3.05	0		0.008000
12	39	7	1	102	147	0	27	59	34	4.22	0		0.013300
12	40	10	0	58	60	60	39	28	34	3.74	1		0.003400
12	41	10	0	58	60	94	39	28	34	3.74	1		0.003400
12	42	10	0	58	60	128	39	28	34	3.74	1		0.003400
19	70	1	0	143	60	0	101	60	60	5.85	0		0.004800
19	72	9	0	169	0	0	50	42	38	2.28	0		0.005400
19	71	8	1	101	141	34	26	43	50	2.73	0		0.012200
19	73	10	0	101	141	84	39	28	34	3.74	1		0.003400
4	6	1	0	143	60	60	101	60	60	5.85	0		0.004800
4	11	9	0	169	0	38	50	42	38	2.28	0		0.005400
4	7	8	1	161	147	0	26	43	50	2.73	0		0.012200
4	8	8	1	161	147	50	26	43	50	2.73	0		0.012200
4	9	8	1	161	147	100	26	43	50	2.73	0		0.012200
4	10	8	0	169	0	76	26	43	50	2.73	0		0.012200
16	51	1	0	143	60	120	101	60	60	5.85	0		0.004800
16	56	9	0	204	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	204	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	169	0	126	26	43	50	2.73	0		0.012200
16	54	7	0	219	0	0	27	59	34	4.22	0		0.013300
16	53	4	1	219	0	34	58	31	60	2.18	1		0.001200
16	57	10	0	204	120	71	39	28	34	3.74	1		0.003400


