Name:				94_Manual_n150_m400_bt10_4_1454
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.24
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			33
Customer_Sequence:		6 13 20 8 4 10 5 2 3 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	19	9	0	0	0	0	62	60	60	10.48	0		0.014100
7	18	7	0	0	60	0	58	26	53	2.43	0		0.008000
7	17	4	0	0	86	0	56	26	35	4.03	0		0.013800
7	16	3	0	0	112	0	20	42	48	3.51	0		0.020900
3	7	9	0	0	0	60	62	60	60	10.48	0		0.014100
3	8	9	0	0	0	120	62	60	60	10.48	0		0.014100
3	4	5	0	20	112	0	51	46	50	4.25	0		0.009000
3	5	7	0	0	86	35	58	26	53	2.43	0		0.008000
3	6	8	0	0	86	88	44	29	60	4.82	0		0.018900
2	3	9	0	62	0	0	62	60	60	10.48	0		0.014100
2	2	3	1	0	60	53	20	42	48	3.51	0		0.020900
5	11	7	0	58	60	0	58	26	53	2.43	0		0.008000
5	12	8	0	62	0	60	44	29	60	4.82	0		0.018900
5	10	1	0	0	86	148	52	27	36	4.75	0		0.016900
10	25	5	0	71	112	0	51	46	50	4.25	0		0.009000
10	24	1	0	62	29	60	52	27	36	4.75	0		0.016900
4	9	6	0	122	60	0	119	60	60	2.44	0		0.001700
8	21	6	0	122	60	60	119	60	60	2.44	0		0.001700
8	20	2	1	122	120	0	54	60	49	4.34	0		0.006700
8	22	8	0	62	29	96	44	29	60	4.82	0		0.018900
20	53	6	0	122	60	120	119	60	60	2.44	0		0.001700
20	52	5	0	122	120	49	51	46	50	4.25	0		0.009000
20	54	7	0	122	120	99	58	26	53	2.43	0		0.008000
20	51	4	0	122	120	152	56	26	35	4.03	0		0.013800
20	49	1	0	124	0	0	52	27	36	4.75	0		0.016900
20	50	3	1	122	146	99	20	42	48	3.51	0		0.020900
13	29	6	0	176	0	0	119	60	60	2.44	0		0.001700
13	30	6	0	176	0	60	119	60	60	2.44	0		0.001700
13	31	7	0	182	120	0	58	26	53	2.43	0		0.008000
13	32	8	0	124	27	0	44	29	60	4.82	0		0.018900
6	15	10	0	176	0	120	111	60	60	18.17	0		0.013600
6	13	2	1	240	120	0	54	60	49	4.34	0		0.006700
6	14	4	0	182	146	0	56	26	35	4.03	0		0.013800


