Name:				44_Manual_n100_m200_bt10_4_1121
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.66
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		17 8 11 12 9 4 20 5 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	6	0	0	0	0	114	60	60	18.95	0		0.013900
4	6	9	0	0	60	0	115	60	60	1.64	1		0.000200
8	17	10	0	0	0	60	97	60	60	10.23	0		0.008800
21	44	5	0	0	0	120	60	55	48	3.14	0		0.004800
9	18	5	0	114	0	0	60	55	48	3.14	0		0.004800
9	19	5	0	114	0	48	60	55	48	3.14	0		0.004800
9	20	5	0	114	0	96	60	55	48	3.14	0		0.004800
12	25	5	0	115	60	0	60	55	48	3.14	0		0.004800
5	7	3	0	0	120	0	50	33	50	4.19	0		0.012700
4	5	3	0	0	120	50	50	33	50	4.19	0		0.012700
20	42	7	1	0	120	100	29	56	29	1.51	0		0.004600
12	24	1	0	0	120	129	43	37	28	4.88	0		0.015300
5	9	8	0	50	120	0	31	24	36	1.90	0		0.012800
9	21	8	0	50	144	0	31	24	36	1.90	0		0.012800
8	16	9	0	174	0	0	115	60	60	1.64	1		0.000200
20	41	2	1	0	153	0	21	23	36	1.35	0		0.013900
5	10	9	0	0	60	60	115	60	60	1.64	1		0.000200
21	43	4	0	175	60	0	109	60	60	10.53	0		0.008000
12	27	9	0	174	0	60	115	60	60	1.64	1		0.000200
11	23	9	0	174	60	60	115	60	60	1.64	1		0.000200
8	15	9	0	174	0	120	115	60	60	1.64	1		0.000200
12	26	8	0	50	120	36	31	24	36	1.90	0		0.012800
17	36	9	0	174	60	120	115	60	60	1.64	1		0.000200


