Name:				31_Manual_n50_m400_bt10_1_1436
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.41
Calculation_Time:		13.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		9 7 5 8 1 11 21 17 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
17	138	10	0	0	0	84	35	55	55	1.65	0		0.004300
17	139	10	0	27	109	0	35	55	55	1.65	0		0.004300
17	140	10	0	25	109	55	35	55	55	1.65	0		0.004300
17	127	2	1	0	55	84	27	60	49	4.30	0		0.013300
17	128	2	1	0	55	133	27	60	49	4.30	0		0.013300
17	135	7	1	0	0	139	53	41	29	2.22	0		0.005100
17	136	7	1	25	109	110	53	41	29	2.22	0		0.005100
17	133	6	0	25	109	139	44	20	27	3.49	0		0.019800
17	134	6	0	25	129	139	44	20	27	3.49	0		0.019800
17	130	5	0	0	136	76	25	28	27	2.33	0		0.016600
17	131	5	1	0	82	91	25	28	27	2.33	0		0.016600
17	132	5	0	0	109	103	25	28	27	2.33	0		0.016600
17	129	3	0	0	137	103	21	29	31	1.95	0		0.016000
17	137	9	1	0	82	118	22	28	29	4.23	0		0.034300
21	169	10	0	41	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	76	0	0	27	60	49	4.30	0		0.013300
21	164	2	0	69	60	0	27	60	49	4.30	0		0.013300
21	165	2	1	69	120	0	27	60	49	4.30	0		0.013300
21	166	2	1	69	147	0	27	60	49	4.30	0		0.013300
21	168	8	0	41	0	55	29	27	56	4.40	0		0.028100
21	167	3	1	0	82	147	21	29	31	1.95	0		0.016000
11	85	10	0	69	60	49	35	55	55	1.65	0		0.004300
11	81	2	1	69	115	49	27	60	49	4.30	0		0.013300
11	82	2	1	69	142	49	27	60	49	4.30	0		0.013300
11	79	1	0	41	27	55	21	27	54	2.27	0		0.020100
11	80	1	0	41	27	109	21	27	54	2.27	0		0.020100
11	84	5	1	41	0	111	25	28	27	2.33	0		0.016600
11	83	3	1	41	0	138	21	29	31	1.95	0		0.016000
1	12	10	0	69	115	98	35	55	55	1.65	0		0.004300
1	13	10	0	69	60	104	35	55	55	1.65	0		0.004300
1	3	4	0	103	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	103	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	103	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	103	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	103	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	76	0	49	27	60	49	4.30	0		0.013300
1	2	2	0	70	0	98	27	60	49	4.30	0		0.013300
1	8	7	1	69	115	153	53	41	29	2.22	0		0.005100
1	9	8	0	129	120	0	29	27	56	4.40	0		0.028100
1	10	9	0	69	60	159	22	28	29	4.23	0		0.034300
1	11	9	1	69	88	159	22	28	29	4.23	0		0.034300
8	67	10	0	152	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	129	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	129	55	35	49	54	35	3.49	0		0.006600
8	66	7	0	129	55	70	53	41	29	2.22	0		0.005100
8	65	6	0	129	147	0	44	20	27	3.49	0		0.019800
8	62	3	1	129	147	27	21	29	31	1.95	0		0.016000
5	39	4	0	129	55	99	49	54	35	3.49	0		0.006600
5	40	4	0	129	55	134	49	54	35	3.49	0		0.006600
5	41	4	0	173	109	0	49	54	35	3.49	0		0.006600
5	34	2	1	158	109	35	27	60	49	4.30	0		0.013300
5	35	2	1	158	136	35	27	60	49	4.30	0		0.013300
5	36	2	0	158	109	84	27	60	49	4.30	0		0.013300
5	45	7	1	152	0	55	53	41	29	2.22	0		0.005100
5	46	7	0	152	0	84	53	41	29	2.22	0		0.005100
5	47	8	0	129	120	56	29	27	56	4.40	0		0.028100
5	32	1	0	129	147	58	21	27	54	2.27	0		0.020100
5	33	1	0	129	120	112	21	27	54	2.27	0		0.020100
5	44	6	0	152	0	113	44	20	27	3.49	0		0.019800
5	42	5	1	129	147	112	25	28	27	2.33	0		0.016600
5	43	5	1	129	147	139	25	28	27	2.33	0		0.016600
5	37	3	1	152	20	113	21	29	31	1.95	0		0.016000
5	38	3	1	152	20	144	21	29	31	1.95	0		0.016000
7	61	10	0	158	109	133	35	55	55	1.65	0		0.004300
7	54	2	1	182	55	0	27	60	49	4.30	0		0.013300
7	59	8	0	182	82	0	29	27	56	4.40	0		0.028100
7	53	1	0	181	20	113	21	27	54	2.27	0		0.020100
7	57	6	0	152	0	140	44	20	27	3.49	0		0.019800
7	58	6	0	182	55	49	44	20	27	3.49	0		0.019800
7	56	5	1	182	82	56	25	28	27	2.33	0		0.016600
7	55	3	1	182	53	76	21	29	31	1.95	0		0.016000
7	60	9	1	182	82	83	22	28	29	4.23	0		0.034300
9	68	4	1	205	0	0	49	54	35	3.49	0		0.006600
9	69	4	1	205	0	35	49	54	35	3.49	0		0.006600
9	70	4	1	205	0	70	49	54	35	3.49	0		0.006600
9	71	4	1	205	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	202	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	222	109	0	53	41	29	2.22	0		0.005100
9	72	6	0	211	82	0	44	20	27	3.49	0		0.019800


