Name:				55_Manual_n100_m300_bt10_5_1191
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.10
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		13 7 20 9 2 10 14 5 21 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	32	9	0	0	0	0	48	59	45	4.45	0		0.007900
12	31	8	0	0	59	0	30	60	44	1.70	0		0.004700
21	59	4	0	30	59	0	110	60	60	6.56	0		0.005000
21	61	7	0	30	59	60	91	60	60	2.65	0		0.002400
21	62	8	1	0	119	0	30	60	44	1.70	0		0.004700
21	60	6	0	0	149	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	149	21	22	38	29	1.38	0		0.008300
21	58	3	0	0	59	44	22	38	29	1.38	0		0.008300
21	63	10	0	0	97	44	22	29	26	2.20	0		0.017300
5	12	4	0	30	59	120	110	60	60	6.56	0		0.005000
5	13	9	0	0	0	45	48	59	45	4.45	0		0.007900
14	39	7	0	140	0	0	91	60	60	2.65	0		0.002400
14	37	2	0	0	0	90	28	28	53	1.32	0		0.008400
14	36	1	0	0	149	50	35	24	45	1.82	0		0.010900
14	38	6	1	28	0	90	57	24	21	3.32	0		0.012100
10	26	4	0	140	60	0	110	60	60	6.56	0		0.005000
10	25	2	0	22	119	44	28	28	53	1.32	0		0.008400
10	27	10	1	0	149	95	22	29	26	2.20	0		0.017300
2	5	2	0	60	120	0	28	28	53	1.32	0		0.008400
2	4	1	0	0	149	121	35	24	45	1.82	0		0.010900
9	24	4	0	140	0	60	110	60	60	6.56	0		0.005000
9	23	3	1	57	149	0	22	38	29	1.38	0		0.008300
20	52	4	0	140	60	60	110	60	60	6.56	0		0.005000
20	54	7	0	140	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	140	60	120	91	60	60	2.65	0		0.002400
20	56	9	1	95	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	60	120	53	28	28	53	1.32	0		0.008400
20	53	6	0	88	120	45	57	24	21	3.32	0		0.012100
7	20	4	1	250	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	88	120	66	28	28	53	1.32	0		0.008400
7	19	3	1	116	120	66	22	38	29	1.38	0		0.008300
13	34	4	1	250	0	60	110	60	60	6.56	0		0.005000
13	33	2	0	88	120	119	28	28	53	1.32	0		0.008400
13	35	10	0	116	120	95	22	29	26	2.20	0		0.017300


