Name:				94_Manual_n150_m400_bt10_4_1395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.50
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		11 20 6 5 4 8 13 22 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	7	9	0	0	0	0	62	60	60	10.48	0		0.014100
3	8	9	0	0	60	0	62	60	60	10.48	0		0.014100
3	4	5	0	0	120	0	51	46	50	4.25	0		0.009000
3	5	7	0	0	120	50	58	26	53	2.43	0		0.008000
3	6	8	0	0	0	60	44	29	60	4.82	0		0.018900
22	62	9	0	0	29	60	62	60	60	10.48	0		0.014100
22	61	7	0	0	89	60	58	26	53	2.43	0		0.008000
22	60	4	0	0	120	103	56	26	35	4.03	0		0.013800
22	58	1	0	0	89	113	52	27	36	4.75	0		0.016900
22	59	3	1	0	146	50	20	42	48	3.51	0		0.020900
13	29	6	0	62	0	0	119	60	60	2.44	0		0.001700
13	30	6	0	62	60	0	119	60	60	2.44	0		0.001700
13	31	7	0	0	0	120	58	26	53	2.43	0		0.008000
13	32	8	0	0	26	120	44	29	60	4.82	0		0.018900
8	21	6	0	62	0	60	119	60	60	2.44	0		0.001700
8	20	2	1	58	120	0	54	60	49	4.34	0		0.006700
8	22	8	0	58	120	49	44	29	60	4.82	0		0.018900
4	9	6	0	58	0	120	119	60	60	2.44	0		0.001700
5	11	7	0	58	120	109	58	26	53	2.43	0		0.008000
5	12	8	0	118	120	0	44	29	60	4.82	0		0.018900
5	10	1	0	102	60	60	52	27	36	4.75	0		0.016900
6	15	10	0	181	0	0	111	60	60	18.17	0		0.013600
6	13	2	1	162	120	0	54	60	49	4.34	0		0.006700
6	14	4	0	102	87	60	56	26	35	4.03	0		0.013800
20	53	6	0	181	60	0	119	60	60	2.44	0		0.001700
20	52	5	0	162	120	49	51	46	50	4.25	0		0.009000
20	54	7	0	102	87	95	58	26	53	2.43	0		0.008000
20	51	4	0	102	60	96	56	26	35	4.03	0		0.013800
20	49	1	0	102	60	131	52	27	36	4.75	0		0.016900
20	50	3	0	160	60	60	20	42	48	3.51	0		0.020900
11	27	6	0	180	60	60	119	60	60	2.44	0		0.001700
11	26	3	0	162	120	99	20	42	48	3.51	0		0.020900


