Name:				58_Manual_n100_m300_bt100_3_1265
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.69
Calculation_Time:		3.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		2 8 5 14 3 7 11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	4	0	0	0	0	106	60	60	6.17	0		0.004900
9	25	37	0	0	60	0	60	52	33	1.02	0		0.001600
9	26	71	0	0	112	0	56	42	30	1.77	1		0.000800
11	31	75	0	0	0	60	110	60	60	12.75	0		0.009700
11	32	75	0	0	0	120	110	60	60	12.75	0		0.009700
11	33	75	0	56	112	0	110	60	60	12.75	0		0.009700
11	28	27	0	0	60	33	38	38	46	2.71	0		0.009400
11	35	100	1	56	112	60	21	60	28	3.95	0		0.015700
11	30	73	0	0	60	79	39	23	26	3.69	0		0.020600
11	34	78	0	56	133	60	60	24	41	3.72	1		0.002600
11	29	38	0	0	112	30	23	39	51	4.30	1		0.004800
7	21	60	0	60	60	0	46	51	47	4.66	0		0.009900
2	8	84	0	60	60	47	54	51	39	2.06	0		0.003700
7	19	41	0	0	60	105	40	29	36	4.28	1		0.003700
3	11	4	0	110	0	0	106	60	60	6.17	0		0.004900
3	10	2	0	110	0	60	91	60	60	11.19	0		0.010200
3	12	20	1	106	60	0	33	59	29	3.55	0		0.009100
14	41	16	0	110	0	120	74	60	60	11.55	0		0.013000
14	40	14	0	166	112	0	70	60	60	3.18	0		0.003800
14	44	83	0	116	112	60	44	46	27	1.45	0		0.003600
14	43	81	0	116	112	87	40	39	32	3.02	0		0.009700
14	42	56	0	116	112	119	47	31	30	2.51	0		0.008600
14	45	100	1	56	112	88	21	60	28	3.95	0		0.015700
5	16	66	0	166	112	60	75	60	60	9.30	0		0.010300
5	14	11	0	165	60	0	43	39	39	3.05	0		0.009100
5	15	17	1	166	112	120	21	54	49	4.19	0		0.018500
8	23	99	0	216	0	0	91	60	60	3.97	0		0.003600
8	22	10	1	163	133	120	31	50	34	3.71	0		0.012000
2	7	16	0	201	0	60	74	60	60	11.55	0		0.013000
7	20	59	1	39	60	33	37	20	39	1.18	0		0.008000
2	6	15	0	165	60	39	28	34	54	3.92	0		0.020600
2	5	9	1	163	133	154	38	42	30	1.34	0		0.004200
2	9	90	0	184	0	120	89	60	60	8.39	1		0.001600


