Name:				53_Manual_n100_m300_bt10_3_1366
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.91
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		3 15 23 2 5 13 19 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	26	8	0	0	0	0	110	60	60	19.87	0		0.015100
9	25	7	0	0	60	0	51	30	27	2.60	0		0.008500
19	50	2	0	0	90	0	96	60	60	21.19	0		0.018400
19	53	9	0	0	0	60	94	60	60	19.90	0		0.017600
19	51	5	1	0	90	60	40	46	23	4.39	0		0.011900
19	52	5	1	0	90	83	40	46	23	4.39	0		0.011900
13	37	8	0	0	0	120	110	60	60	19.87	0		0.015100
13	38	8	0	96	60	0	110	60	60	19.87	0		0.015100
13	35	1	0	46	90	60	45	35	52	2.85	0		0.009000
13	36	5	1	0	90	106	40	46	23	4.39	0		0.011900
5	16	9	0	91	60	60	94	60	60	19.90	0		0.017600
5	17	9	0	91	60	120	94	60	60	19.90	0		0.017600
5	18	10	0	46	125	60	48	30	34	3.98	0		0.013800
5	15	7	0	46	125	94	51	30	27	2.60	0		0.008500
2	4	8	0	110	0	0	110	60	60	19.87	0		0.015100
2	5	8	0	110	0	60	110	60	60	19.87	0		0.015100
2	3	4	0	46	120	121	54	33	37	2.65	0		0.007400
23	62	2	0	110	0	120	96	60	60	21.19	0		0.018400
23	63	6	0	100	120	0	31	30	60	3.53	0		0.019000
23	64	10	0	131	120	0	48	30	34	3.98	0		0.013800
15	41	8	1	206	60	0	110	60	60	19.87	0		0.015100
15	42	8	1	185	60	60	110	60	60	19.87	0		0.015100
3	6	4	0	185	60	120	54	33	37	2.65	0		0.007400
3	7	5	0	185	93	120	40	46	23	4.39	0		0.011900
3	8	5	0	185	93	143	40	46	23	4.39	0		0.011900
3	9	7	0	185	139	120	51	30	27	2.60	0		0.008500


