Name:				117_Manual_n200_m400_bt100_2_882
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.32
Calculation_Time:		3.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		8 17 15 6 12 13 5 7 3 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	7	37	0	0	0	0	58	54	36	2.12	0		0.003400
4	6	24	0	0	54	0	40	52	43	2.17	0		0.005200
4	5	2	0	0	106	0	33	24	52	3.40	1		0.004300
3	4	45	0	33	106	0	98	60	60	16.55	0		0.014100
3	3	1	0	0	130	0	27	40	36	4.43	0		0.020500
7	14	51	0	33	106	60	120	60	60	13.95	0		0.009700
7	15	53	0	33	106	120	90	60	60	16.52	0		0.015300
5	8	81	1	0	0	36	47	59	53	2.23	0		0.004000
5	9	88	0	0	54	43	37	43	40	3.65	0		0.011500
13	24	83	1	0	47	83	46	36	23	1.19	0		0.003600
13	25	84	0	59	0	0	61	60	60	15.37	0		0.021000
13	23	72	0	59	0	60	73	60	60	5.07	0		0.005800
12	21	4	0	132	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	59	0	120	58	54	36	2.12	0		0.003400
6	11	57	0	132	0	60	91	60	60	14.73	0		0.013500
6	12	62	0	40	60	0	43	35	55	3.72	0		0.012300
6	13	92	0	37	60	55	37	31	28	2.13	0		0.009300
6	10	43	1	83	60	0	24	56	32	4.22	1		0.003100
15	28	22	0	117	0	120	84	60	60	8.80	0		0.008700
15	32	97	0	139	60	0	52	46	41	1.66	0		0.003500
15	29	52	0	191	60	0	50	54	21	4.90	0		0.009100
15	31	64	0	123	106	120	26	59	20	1.15	0		0.003700
15	30	56	0	153	114	0	93	60	60	5.47	1		0.001000
17	36	81	1	191	60	21	47	59	53	2.23	0		0.004000
8	17	33	0	191	60	74	44	52	36	2.23	0		0.004900
17	35	3	1	250	0	0	110	60	60	15.72	0		0.011900
8	16	3	1	250	0	60	110	60	60	15.72	0		0.011900


