Name:				16_Manual_n50_m200_bt100_1_1029
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		25.87
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			27
Customer_Sequence:		9 12 6 19 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	52	52	0	0	0	0	117	60	60	4.52	0		0.003200
15	48	19	0	0	60	0	116	60	60	21.90	0		0.015700
15	49	31	0	0	120	0	55	52	28	3.09	0		0.005400
15	50	40	0	0	120	28	44	38	39	1.84	0		0.005500
15	51	40	0	0	120	67	44	38	39	1.84	0		0.005500
15	53	82	0	0	120	106	32	44	26	1.06	0		0.003800
19	71	64	0	0	0	60	107	60	60	2.31	0		0.001800
19	70	62	0	0	60	60	98	60	60	14.76	0		0.012600
19	72	79	0	55	120	0	56	31	49	3.91	0		0.011300
19	69	36	0	0	120	132	41	37	55	4.65	0		0.015300
19	73	91	1	44	120	49	30	45	53	1.89	0		0.007000
19	68	2	0	44	120	102	46	39	37	2.80	0		0.007800
6	17	69	0	0	0	120	120	60	60	2.09	0		0.001500
6	15	39	0	0	60	120	90	60	60	21.24	0		0.019700
6	14	4	0	111	120	0	44	28	59	3.42	0		0.013900
6	18	73	0	44	120	139	22	25	28	4.36	0		0.039600
6	19	89	0	116	60	0	109	60	60	12.12	1		0.001900
6	16	51	0	117	0	0	36	51	24	1.06	1		0.000600
12	35	52	0	153	0	0	117	60	60	4.52	0		0.003200
12	38	96	0	153	0	60	86	60	60	1.56	0		0.001500
12	37	88	0	153	0	120	75	60	60	19.80	0		0.022000
12	36	67	1	111	148	0	26	40	24	4.69	0		0.022500
12	34	7	0	111	148	24	35	25	23	4.35	0		0.024900
9	26	23	0	225	60	0	76	60	60	13.81	0		0.015100
9	27	43	0	225	60	60	74	60	60	20.69	0		0.023300
9	29	72	0	155	120	0	46	50	60	3.81	0		0.008300
9	28	51	0	155	120	60	36	51	24	1.06	1		0.000600


