Name:				45_Manual_n100_m200_bt10_5_1488
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.27
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		12 18 13 17 5 7 16 19 2 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	28	7	0	0	0	0	112	60	60	15.92	0		0.011800
15	29	8	0	0	60	0	55	26	25	1.05	0		0.003700
2	2	6	0	0	86	0	118	60	60	10.34	0		0.007300
19	37	8	0	0	146	0	55	26	25	1.05	0		0.003700
19	38	8	0	0	60	25	55	26	25	1.05	0		0.003700
16	30	7	0	0	0	60	112	60	60	15.92	0		0.011800
16	31	9	0	0	86	60	101	60	60	12.75	0		0.010500
7	14	5	0	0	0	120	89	60	60	5.59	0		0.005200
7	13	1	0	112	0	0	46	51	50	4.75	0		0.010100
5	10	6	0	0	86	120	118	60	60	10.34	0		0.007300
5	11	10	0	0	146	25	22	25	49	4.30	0		0.039100
17	33	6	0	118	51	0	118	60	60	10.34	0		0.007300
17	34	9	0	118	111	0	101	60	60	12.75	0		0.010500
17	32	4	0	118	51	60	68	60	60	21.05	0		0.025800
13	25	6	0	118	111	60	118	60	60	10.34	0		0.007300
13	24	2	0	89	0	120	24	34	39	4.68	0		0.028700
18	36	6	0	118	86	120	118	60	60	10.34	0		0.007300
18	35	1	0	113	0	50	46	51	50	4.75	0		0.010100
12	22	5	1	236	0	0	89	60	60	5.59	0		0.005200
12	21	4	0	236	89	0	68	60	60	21.05	0		0.025800
12	23	10	0	113	0	100	22	25	49	4.30	0		0.039100


