Name:				31_Manual_n50_m400_bt10_1_1092
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.24
Calculation_Time:		13.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			85
Customer_Sequence:		9 17 5 6 20 8 3 1 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
1	12	10	1	0	55	84	35	55	55	1.65	0		0.004300
1	13	10	0	27	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	35	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	35	0	35	49	54	35	3.49	0		0.006600
1	5	4	1	22	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	22	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	22	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	109	80	27	60	49	4.30	0		0.013300
1	2	2	0	0	109	129	27	60	49	4.30	0		0.013300
1	8	7	0	0	55	139	53	41	29	2.22	0		0.005100
1	9	8	0	27	103	55	29	27	56	4.40	0		0.028100
1	10	9	0	27	130	55	22	28	29	4.23	0		0.034300
1	11	9	0	27	130	84	22	28	29	4.23	0		0.034300
3	25	10	0	62	109	0	35	55	55	1.65	0		0.004300
3	26	10	1	49	130	55	35	55	55	1.65	0		0.004300
3	27	10	1	49	130	110	35	55	55	1.65	0		0.004300
3	22	2	0	84	0	0	27	60	49	4.30	0		0.013300
3	21	1	0	27	103	111	21	27	54	2.27	0		0.020100
3	23	9	0	27	130	113	22	28	29	4.23	0		0.034300
3	24	9	0	27	130	142	22	28	29	4.23	0		0.034300
8	67	10	1	60	60	0	35	55	55	1.65	0		0.004300
8	63	4	0	111	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	111	0	35	49	54	35	3.49	0		0.006600
8	66	7	0	60	54	55	53	41	29	2.22	0		0.005100
8	65	6	0	55	54	84	44	20	27	3.49	0		0.019800
8	62	3	1	55	74	84	21	29	31	1.95	0		0.016000
20	161	10	1	111	0	70	35	55	55	1.65	0		0.004300
20	162	10	1	111	0	125	35	55	55	1.65	0		0.004300
20	156	4	0	115	60	0	49	54	35	3.49	0		0.006600
20	157	4	0	104	114	0	49	54	35	3.49	0		0.006600
20	158	4	0	104	114	35	49	54	35	3.49	0		0.006600
20	154	1	0	55	74	115	21	27	54	2.27	0		0.020100
20	159	5	1	56	103	55	25	28	27	2.33	0		0.016600
20	155	3	0	56	101	82	21	29	31	1.95	0		0.016000
20	160	9	0	56	101	113	22	28	29	4.23	0		0.034300
6	52	10	0	104	114	70	35	55	55	1.65	0		0.004300
6	49	2	0	104	114	125	27	60	49	4.30	0		0.013300
6	50	7	0	115	54	35	53	41	29	2.22	0		0.005100
6	51	8	0	113	54	64	29	27	56	4.40	0		0.028100
6	48	1	0	113	54	120	21	27	54	2.27	0		0.020100
5	39	4	0	153	114	0	49	54	35	3.49	0		0.006600
5	40	4	0	153	114	35	49	54	35	3.49	0		0.006600
5	41	4	0	139	114	70	49	54	35	3.49	0		0.006600
5	34	2	0	139	114	105	27	60	49	4.30	0		0.013300
5	35	2	1	166	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	166	27	0	27	60	49	4.30	0		0.013300
5	45	7	0	166	0	49	53	41	29	2.22	0		0.005100
5	46	7	0	166	0	78	53	41	29	2.22	0		0.005100
5	47	8	0	142	54	64	29	27	56	4.40	0		0.028100
5	32	1	0	134	54	120	21	27	54	2.27	0		0.020100
5	33	1	0	155	54	120	21	27	54	2.27	0		0.020100
5	44	6	1	139	114	154	44	20	27	3.49	0		0.019800
5	42	5	0	166	114	105	25	28	27	2.33	0		0.016600
5	43	5	0	166	142	105	25	28	27	2.33	0		0.016600
5	37	3	0	166	0	107	21	29	31	1.95	0		0.016000
5	38	3	0	166	114	132	21	29	31	1.95	0		0.016000
17	138	10	0	176	54	0	35	55	55	1.65	0		0.004300
17	139	10	0	176	54	55	35	55	55	1.65	0		0.004300
17	140	10	0	176	54	110	35	55	55	1.65	0		0.004300
17	127	2	0	202	114	0	27	60	49	4.30	0		0.013300
17	128	2	0	202	109	49	27	60	49	4.30	0		0.013300
17	135	7	0	211	54	0	53	41	29	2.22	0		0.005100
17	136	7	0	211	54	29	53	41	29	2.22	0		0.005100
17	133	6	1	187	0	107	44	20	27	3.49	0		0.019800
17	134	6	1	187	0	134	44	20	27	3.49	0		0.019800
17	130	5	0	166	143	132	25	28	27	2.33	0		0.016600
17	131	5	1	159	143	159	25	28	27	2.33	0		0.016600
17	132	5	0	166	114	163	25	28	27	2.33	0		0.016600
17	129	3	0	166	0	138	21	29	31	1.95	0		0.016000
17	137	9	0	187	0	161	22	28	29	4.23	0		0.034300
9	68	4	0	211	41	58	49	54	35	3.49	0		0.006600
9	69	4	0	211	41	93	49	54	35	3.49	0		0.006600
