Name:				16_Manual_n50_m200_bt100_1_1311
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.43
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			33
Customer_Sequence:		27 18 19 22 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	71	64	0	0	0	0	107	60	60	2.31	0		0.001800
19	70	62	0	0	60	0	98	60	60	14.76	0		0.012600
25	97	20	0	0	0	60	96	60	60	11.45	0		0.009900
18	66	81	0	0	60	60	93	60	60	13.18	0		0.011800
25	98	39	0	0	0	120	90	60	60	21.24	0		0.019700
25	100	88	0	0	60	120	75	60	60	19.80	0		0.022000
18	64	37	0	98	60	0	72	60	60	3.21	0		0.003700
27	107	58	0	93	60	60	62	60	60	11.55	0		0.015500
22	83	22	0	0	120	0	58	50	46	3.98	0		0.006900
22	84	22	0	0	120	46	58	50	46	3.98	0		0.006900
18	65	74	0	0	120	92	58	48	46	2.74	0		0.004900
27	108	74	0	0	120	138	58	48	46	2.74	0		0.004900
27	105	46	1	58	120	0	47	59	37	4.72	0		0.008500
19	72	79	0	58	120	37	56	31	49	3.91	0		0.011300
27	109	79	0	58	120	86	56	31	49	3.91	0		0.011300
27	110	79	0	58	120	135	56	31	49	3.91	0		0.011300
19	69	36	0	75	60	120	41	37	55	4.65	0		0.015300
22	81	6	0	107	0	0	35	51	45	3.65	0		0.010200
19	73	91	0	107	0	45	30	45	53	1.89	0		0.007000
22	86	35	1	107	0	98	57	24	52	3.55	0		0.013000
19	68	2	0	116	60	120	46	39	37	2.80	0		0.007800
25	99	50	0	117	120	0	48	31	44	2.39	0		0.008000
27	106	50	0	114	120	44	48	31	44	2.39	0		0.008000
18	63	16	1	58	151	37	20	55	59	3.38	0		0.015300
22	85	29	0	58	151	96	37	23	46	3.79	0		0.022200
22	88	42	1	114	120	88	40	48	20	3.15	0		0.008200
18	62	10	0	107	0	150	20	36	40	4.36	0		0.030200
22	82	12	0	114	120	108	54	22	24	4.68	0		0.019700
27	104	21	1	107	36	150	21	30	36	2.57	0		0.020400
25	101	95	0	142	0	0	115	60	60	3.71	1		0.000500
22	89	95	0	137	0	60	115	60	60	3.71	1		0.000500
18	67	95	0	137	0	120	115	60	60	3.71	1		0.000500
22	87	38	0	168	120	0	56	35	39	4.16	1		0.002100


