Name:				99_Manual_n150_m400_bt100_4_1168
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.05
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		5 11 8 10 7 22 20 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	0	60	0	53	53	59	3.48	0		0.006200
4	8	2	0	0	113	0	105	60	60	10.44	1		0.001700
20	54	90	0	0	0	60	114	60	60	2.36	0		0.001700
20	53	6	0	0	60	59	32	46	46	4.82	0		0.016400
22	57	16	0	0	0	120	102	60	60	15.44	0		0.012600
22	58	16	0	105	60	0	102	60	60	15.44	0		0.012600
22	56	8	0	53	60	0	51	51	20	2.03	0		0.003900
22	60	88	1	0	60	105	52	25	38	1.05	0		0.004000
22	59	87	0	0	60	143	26	41	28	2.42	0		0.011300
7	15	17	0	105	60	60	110	60	60	7.94	0		0.006000
7	16	60	0	105	120	0	40	39	26	4.74	0		0.015200
7	17	61	0	117	0	0	26	59	20	2.17	0		0.007100
7	18	61	0	117	0	20	26	59	20	2.17	0		0.007100
7	19	66	0	105	120	26	39	21	54	4.02	1		0.004900
10	26	20	0	105	60	120	60	60	60	19.79	0		0.027500
10	27	20	0	143	0	0	60	60	60	19.79	0		0.027500
10	29	63	0	143	0	60	53	53	59	3.48	0		0.006200
10	31	91	0	143	0	119	53	49	52	4.06	0		0.007800
10	28	60	0	145	120	0	40	39	26	4.74	0		0.015200
10	30	87	0	117	0	40	26	41	28	2.42	0		0.011300
8	23	70	0	203	0	0	77	60	60	17.57	0		0.019000
8	20	3	0	165	60	120	64	60	60	2.75	0		0.003600
8	21	21	0	144	120	26	38	52	38	4.99	0		0.012600
8	22	34	0	144	120	64	25	49	39	2.14	0		0.008700
11	33	53	1	185	120	0	52	59	29	4.29	0		0.007000
11	32	47	0	182	120	29	33	52	47	4.72	0		0.013800
11	34	54	0	196	0	60	54	52	28	2.54	0		0.004500
11	35	93	1	144	120	103	37	26	38	4.68	0		0.024300
5	13	90	1	244	60	0	114	60	60	2.36	0		0.001700
5	12	67	1	244	60	60	113	60	60	18.51	0		0.013700
5	11	12	1	182	120	76	54	24	34	2.72	0		0.010500


